trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
1,1752,1906,35,1653,1875,76,9,1125,35,1,369,34,199799,399,77,458668,2,0.0,0.0,1,0,90000,20000000000,2879048,35332,4e+16,1855,-0.0511559902398562,-1.1796770728988524,-1.171338498053922,-0.73774917615966,0.510315443028209,0.4967985890133164,0.7148581436525713,-1.659521468262874,0.5450000838245476,0.6661187379908305,-0.2228094882722404,-0.4054866461464189,-0.73774917615966,-0.9875302905845268,0.6652059674316633,-0.0959711213389061,-0.1007010354426354,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,0.7826023365545812,0.5556425946333193,-0.401711849655904,-0.0485857,0.4950461756497332,0,1.0,1.0,5.1653116531165315,0.008768768768768769,0.9743589743589743,4.6992481203007515,0.003603906084780092,0.6,0.5902413431269675,32.142857142857146,0.8816,0.919202518363064,1.0
1,1752,1906,35,1653,1875,76,10,1125,35,1,369,34,199799,399,77,458668,2,0.0,0.0,1,0,90000,20000000000,2914380,35332,4e+16,1856,-0.0511559902398562,-1.1796770728988524,-1.171338498053922,-0.73774917615966,0.510315443028209,0.4967985890133164,0.7148581436525713,-1.652592591280632,0.5450000838245476,0.6661187379908305,-0.2228094882722404,-0.4054866461464189,-0.73774917615966,-0.9875302905845268,0.6652059674316633,-0.0959711213389061,-0.1007010354426354,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,0.7826023365545812,0.5765965228398392,-0.401711849655904,-0.0485857,0.4959996948197476,0,1.0,1.0,5.1653116531165315,0.008768768768768769,0.9743589743589743,4.6992481203007515,0.003603906084780092,0.6,0.5902413431269675,32.142857142857146,0.8816,0.919202518363064,1.0
1,1753,1907,35,2,2,2,11,1,1,1,370,34,199859,1,5,27187,2,0.0,0.0,1,0,750000,8000000000,3094772,161603,5000000000000000.0,0,-0.0511559902398562,-1.1738665999894768,-1.166270796083437,-0.73774917615966,-1.2866618986933565,-1.281551226027471,-1.4719753673143687,-1.6456637142983896,-1.270191884204964,-1.4162679015538768,-0.2228094882722404,-0.3640512643615815,-0.73774917615966,-0.9833347480870688,-1.2802695042392065,-1.6692681924685162,-1.7125195040829586,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,0.191525714651534,-0.6796788082794922,0.6835794566400918,0.053406225180074,-0.17855324,-1.273731884726968,0,1.0,1.0,5.154054054054054,0.0087711397978585,0.3333333333333333,2.0,7.356186552890981e-05,0.5,0.0005243838489774515,1.0,1.0,0.9192448872574724,0.02857142857142857
1,1754,1908,35,1654,1876,76,12,1126,35,1,370,34,199862,399,77,458731,2,0.0,0.0,1,0,90000,5000000000,3231855,62425,0.0,1857,-0.0511559902398562,-1.1680561270801015,-1.1612030941129523,-0.73774917615966,0.5114038605580221,0.4977480550117365,0.7148581436525713,-1.6387348373161474,0.5466150232978834,0.6661187379908305,-0.2228094882722404,-0.3640512643615815,-0.73774917615966,-0.983124970962196,0.6652059674316633,-0.0959711213389061,-0.1004656958482516,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,-1.0452490944880106,0.7648776379016778,-0.3040606549910075,-0.19712003,0.496953213989762,0,1.0,1.0,5.1567567567567565,0.008776011567924027,0.9743589743589743,4.701754385964913,0.003605591064063549,0.6002132196162047,0.590146750524109,32.17142857142857,0.8816631130063965,0.9192872117400419,1.0
1,1755,1909,35,1655,1877,76,13,1127,35,1,370,34,199868,399,77,458737,2,0.0,0.0,1,0,90000,5000000000,1555194,50396,5000000000000000.0,1858,-0.0511559902398562,-1.162245654170726,-1.1561353921424675,-0.73774917615966,0.5124922780878353,0.4986975210101566,0.7148581436525713,-1.631805960333905,0.5482299627712193,0.6661187379908305,-0.2228094882722404,-0.3640512643615815,-0.73774917615966,-0.98270541671245,0.6652059674316633,-0.0959711213389061,-0.1004432825535484,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,-1.0452490944880106,-0.2294797214516489,-0.3474167329677557,-0.17855324,0.4979067331597764,0,1.0,1.0,5.15945945945946,0.008780751392161865,0.9743589743589743,4.704260651629073,0.003607723798769668,0.6004262120404902,0.5903614457831325,32.2,0.8817261587639851,0.9193294918805658,1.0
1,1756,1910,35,2,2,1,14,1,1,1,371,34,200026,1,0,4,2,0.0,0.0,1,0,750000,8000000000,2481906,126108,0.0,0,-0.0511559902398562,-1.1564351812613507,-1.1510676901719827,-0.73774917615966,-1.2866618986933565,-1.281551226027471,-1.5015271715166247,-1.6248770833516628,-1.270191884204964,-1.4162679015538768,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.9716571548024772,-1.2802695042392065,-1.7785249335191835,-1.8140629357359164,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,0.191525714651534,-0.6796788082794922,0.3201143212326147,-0.0745282654496275,-0.19712003,-1.273731884726968,0,1.0,1.0,5.1482479784366575,0.0087788148599939,1.0,2.0,0.4,0.5,0.0005235602094240838,1.0,1.0,0.9193717277486911,0.02857142857142857
1,1757,1911,35,1658,1880,76,15,1128,35,1,371,34,200032,399,77,458901,2,0.0,0.0,1,0,90000,20000000000,674953,62425,0.0,1861,-0.0511559902398562,-1.1506247083519754,-1.145999988201498,-0.73774917615966,0.5157575306772748,0.5015459190054168,0.7148581436525713,-1.6179482063694206,0.5498449022445552,0.6661187379908305,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.9712376005527312,0.6652059674316633,-0.0959711213389061,-0.0998306524983269,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,0.7826023365545812,-0.7515137619371923,-0.3040606549910075,-0.19712003,0.5007672906698196,0,1.0,1.0,5.150943396226415,0.008783550714132168,0.9743589743589743,4.711779448621554,0.003612971832766037,0.6,0.5902668759811617,32.22857142857143,0.8819148936170212,0.9194139194139194,1.0
1,1758,1912,35,1659,1881,76,16,1129,35,1,371,34,200102,399,77,458971,2,0.0,0.0,1,0,90000,6105644667,4941422,35332,4e+16,1862,-0.0511559902398562,-1.1448142354426,-1.1409322862310132,-0.73774917615966,0.5168459482070881,0.5024953850038368,0.7148581436525713,-1.6110193293871784,0.551459841717891,0.6661187379908305,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.9663428009723636,0.6652059674316633,-0.0959711213389061,-0.0995691640601226,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,-0.9105188153679732,1.7787501665509329,-0.401711849655904,-0.0485857,0.501720809839834,0,1.0,1.0,5.153638814016173,0.008785475480127734,0.9743589743589743,4.714285714285714,0.0036145995834168535,0.6002126528442318,0.5904811715481172,32.25714285714286,0.8819776714513556,0.9194560669456067,1.0
1,1759,1913,35,1660,1882,76,17,1130,35,1,371,34,200106,399,77,458975,2,0.0,0.0,1,0,90000,6105644667,5646931,35332,4e+16,1863,-0.0511559902398562,-1.1390037625332246,-1.1358645842605284,-0.73774917615966,0.5179343657369012,0.5034448510022569,0.7148581436525713,-1.6040904524049362,0.5530747811912269,0.6661187379908305,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.9660630981391995,0.6652059674316633,-0.0959711213389061,-0.0995542218636538,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,-0.9105188153679732,2.1971579819888816,-0.401711849655904,-0.0485857,0.5026743290098484,0,1.0,1.0,5.15633423180593,0.008790297191002813,0.9743589743589743,4.716791979949875,0.0036167468451509446,0.6004250797024442,0.5906952430737062,32.285714285714285,0.8820403825717322,0.9194981704129639,1.0
1,1760,1914,35,1661,1883,76,18,1131,35,1,371,34,200109,399,77,458978,2,0.0,0.0,1,0,90000,8400000000,2411806,35332,4e+16,1864,-0.0511559902398562,-1.133193289623849,-1.1307968822900434,-0.73774917615966,0.5190227832667144,0.504394317000677,0.7148581436525713,-1.597161575422694,0.5546897206645627,0.6661187379908305,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.9658533210143267,0.6652059674316633,-0.0959711213389061,-0.0995430152163022,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,-0.6309361034516898,0.2785409495786738,-0.401711849655904,-0.0485857,0.5036278481798627,0,1.0,1.0,5.159029649595688,0.008795162660536706,0.9743589743589743,4.719298245614035,0.0036189019541199054,0.6006372809346787,0.5909090909090909,32.31428571428572,0.8821030270844398,0.9195402298850575,1.0
1,1761,1915,35,1662,1884,76,19,1132,35,1,371,34,200127,399,77,458996,2,0.0,0.0,1,0,90000,14000000000,813661,35332,4e+16,1865,-0.0511559902398562,-1.1273828167144735,-1.1257291803195586,-0.73774917615966,0.5201112007965276,0.5053437829990971,0.7148581436525713,-1.5902326984404516,0.5563046601378986,0.6661187379908305,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.9645946582650894,0.6652059674316633,-0.0959711213389061,-0.0994757753321925,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,0.0514617641375444,-0.6692518612899051,-0.401711849655904,-0.0485857,0.5045813673498771,0,1.0,1.0,5.1617250673854445,0.008799368404221299,0.9743589743589743,4.7218045112781954,0.003620938698945745,0.6008492569002123,0.5911227154046997,32.34285714285714,0.8821656050955414,0.9195822454308094,1.0
1,1762,1916,35,4,4,1,20,2,1,1,371,34,200341,1,0,630,2,0.0,0.0,1,0,1000000,10000000000,3815464,49965,1.9854672e+17,1,-0.0511559902398562,-1.1215723438050982,-1.1206614783490738,-0.73774917615966,-1.2844850636337302,-1.279652294030631,-1.5015271715166247,-1.5833038214582094,-1.268576944731628,-1.4162679015538768,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.9496305566908222,-1.2802695042392065,-1.7785249335191835,-1.8117244819885463,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,0.7497503598243584,-0.43596528414048,1.1109916729599487,-0.348970184593658,0.540155,-1.2727783655569536,0,1.0,1.0,5.164420485175202,0.008794960617344342,1.0,4.0,0.006339144215530904,0.5,0.0010438413361169101,2.0,1.0,0.9196242171189979,0.02857142857142857
1,1763,1917,35,1663,1885,76,21,1133,35,1,371,34,200421,399,77,459290,2,0.0,0.0,1,0,90000,20000000000,301081,35460,8.55e+16,1866,-0.0511559902398562,-1.1157618708957229,-1.115593776378589,-0.73774917615966,0.5211996183263408,0.5062932489975172,0.7148581436525713,-1.5763749444759672,0.5579195996112345,0.6661187379908305,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.9440365000275448,0.6652059674316633,-0.0959711213389061,-0.0983775238917345,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,0.7826023365545812,-0.9732415737346558,-0.4012504997530838,0.12037209,0.5055348865198915,0,1.0,1.0,5.16711590296496,0.008796439512628354,0.9743589743589743,4.724310776942356,0.003620798143225101,0.6010610079575597,0.5910276473656755,32.371428571428574,0.8822281167108753,0.9196661450182577,1.0
1,1764,1918,35,16,17,7,22,6,5,1,371,34,201239,2,15,92544,2,0.0,0.0,1,0,1000000,9000000000,5034252,35157,2.565798e+17,8,-0.0511559902398562,-1.1099513979863471,-1.1105260744081042,-0.73774917615966,-1.271424053275972,-1.2673092360511702,-1.3242163463030892,-1.569446067493725,-1.2621171868382846,-1.1712812380780289,-0.2228094882722404,-0.322615882576744,-0.73774917615966,-0.886837270645533,-1.2753813749134,-1.4507547103671816,-1.468375220429853,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,0.7497503598243584,-0.5578220462099861,1.8338037484430203,-0.4023426014761659,0.7556526,-1.2661037313668528,0,1.0,1.0,5.169811320754717,0.008765652951699463,0.4375,8.5,0.00017288886487654655,0.35294117647058826,0.0031282586027111575,1.2,0.9411764705882353,0.9197080291970803,0.14285714285714285
1,1765,1919,35,2,2,1,23,1,1,1,372,34,204194,1,0,371,2,0.0,0.0,1,0,750000,12000000000,1247261,161603,5000000000000000.0,0,-0.0511559902398562,-1.104140925076972,-1.1054583724376192,-0.73774917615966,-1.2866618986933565,-1.281551226027471,-1.5015271715166247,-1.5625171905114827,-1.270191884204964,-1.4162679015538768,-0.2228094882722404,-0.2811805007919066,-0.73774917615966,-0.6802068026457225,-1.2802695042392065,-1.7785249335191835,-1.8126919892099025,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,0.191525714651534,-0.1922517600014678,-0.4121018762806501,0.053406225180074,-0.17855324,-1.273731884726968,0,1.0,1.0,5.158602150537634,0.00864369842552462,1.0,2.0,0.005376344086021506,0.5,0.0005211047420531526,1.0,1.0,0.9197498697238145,0.02857142857142857
1,1766,1920,35,1675,1897,76,24,1134,35,1,372,34,204197,406,77,463066,2,0.0,0.0,1,0,90000,14000000000,1201113,62425,0.0,1878,-0.0511559902398562,-1.0983304521675965,-1.1003906704671345,-0.73774917615966,0.534260628684099,0.517686840978558,0.7148581436525713,-1.5555883135292403,0.5595345390845703,0.6661187379908305,-0.2228094882722404,-0.2811805007919066,-0.73774917615966,-0.6799970255208497,0.6994228727123066,-0.0959711213389061,-0.084272090425172,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,0.0514617641375444,-0.4394703207183971,-0.3040606549910075,-0.19712003,0.5169771165600643,0,1.0,1.0,5.161290322580645,0.008648468643179658,0.9743589743589743,4.672413793103448,0.003617187145704617,0.5977859778597786,0.590625,32.4,0.8829731154454402,0.9197916666666667,1.0
1,1767,1921,35,2,2,1,25,1,1,1,373,34,204517,1,0,1213,2,0.0,0.0,1,0,750000,10000000000,2823408,161603,5000000000000000.0,0,-0.0511559902398562,-1.0925199792582212,-1.0953229684966497,-0.73774917615966,-1.2866618986933565,-1.281551226027471,-1.5015271715166247,-1.5486594365469983,-1.270191884204964,-1.4162679015538768,-0.2228094882722404,-0.2397451190070692,-0.73774917615966,-0.6576207988677399,-1.2802695042392065,-1.7785249335191835,-1.8095466568532168,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,0.191525714651534,-0.43596528414048,0.5226448428669104,0.053406225180074,-0.17855324,-1.273731884726968,0,1.0,1.0,5.150134048257373,0.008639826323355401,1.0,2.0,0.0016474464579901153,0.5,0.0005205622071837585,1.0,1.0,0.9198334200937012,0.02857142857142857
1,1768,1922,35,1677,1899,76,26,1135,35,1,373,34,204521,406,77,463390,2,0.0,0.0,1,0,90000,7000000000,1407936,62425,0.0,1880,-0.0511559902398562,-1.0867095063488457,-1.090255266526165,-0.73774917615966,0.5364374637437254,0.5195857729753981,0.7148581436525713,-1.541730559564756,0.5611494785579062,0.6661187379908305,-0.2228094882722404,-0.2397451190070692,-0.73774917615966,-0.657341096034576,0.6994228727123066,-0.0959711213389061,-0.0830617725111979,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,-0.8015355703489984,-0.3168122687129332,-0.3040606549910075,-0.19712003,0.5188841549000931,0,1.0,1.0,5.152815013404826,0.008644546796921603,0.9743589743589743,4.677339901477833,0.0036189740413603197,0.59768299104792,0.5905306971904266,32.42857142857143,0.8830963665086888,0.9198751300728408,1.0
1,1769,1923,35,1678,1900,76,27,1136,35,1,373,34,204524,406,77,463393,2,0.0,0.0,1,0,90000,6000000000,584570,50396,5000000000000000.0,1881,-0.0511559902398562,-1.0808990334394704,-1.08518756455568,-0.73774917615966,0.5375258812735385,0.5205352389738181,0.7148581436525713,-1.5348016825825137,0.562764418031242,0.6661187379908305,-0.2228094882722404,-0.2397451190070692,-0.73774917615966,-0.6571313189097031,0.6994228727123066,-0.0959711213389061,-0.0830505658638463,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.0633724250524478,-0.74994647723537,-1.2821873486047224,-0.9233923324185044,-0.8051161306989347,-0.3474167329677557,-0.17855324,0.5198376740701075,0,1.0,1.0,5.1554959785522785,0.008649309375381983,0.9743589743589743,4.679802955665025,0.00362110860304622,0.5978947368421053,0.5907436297451898,32.457142857142856,0.8831578947368421,0.9199167966718669,1.0
