index,transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio,is_sus
495,0xa0db76c365fc41ec065184fef21a53fb4e40e5baf9063a001d0cd94bcd4551ae,9,0x00000a600e64c26be24f64169c89f21c1f530000,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:22:33+00:00,132,152,0.868421052631579,24,64,65,0.9846153846153848,20,7,41,12,95,8,24,154639,10,41,263190,24,11.0,10.0,4,7,1665720,62122301130,682640,682640,0.0,63,2.0,3.126383791059557,-0.3147886489994944,-0.2310480202004838,-1.870991605444793,-0.6520086951319489,-0.6539357907318852,-0.8364340973084509,-0.5069691878166089,0.2558150944197475,0.1176913189642687,0.500746228226959,-0.241429472787235,-2.145696042525156,-2.141668237135874,-0.9750243464169244,-0.9463583241138926,-0.973757042118728,-0.1385701485320895,-0.1093449231601941,1.8546053945695256,0.8753948980081774,0.5188774419559741,0.5759194479090878,0.5626154999282083,-1.435978629249445,0.2373814838192318,-0.0,-0.6514085254563706,0.0947368421052631,0.96,19.0,0.0008535954474909,0.4761904761904761,6.5,0.0002431694092883,0.6307692307692307,0.2697368421052631,3.4166666666666665,0.5,0
506,0x2d9c3179176c12677294b03337723d2634f9c7b8aca55f72e1b686301744f809,11,0x50000e8ac638b362b24021a52590ad5757000005,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:22:52+00:00,133,153,0.869281045751634,24,55,55,1.0,26,8,28,14,69,8,24,154641,8,43,272853,20,11.0,9.0,4,4,1451354,63631571185,939576,468252,0.0,51,2.0,3.999900056552076,-0.3147708087256883,-0.2310377303378131,-1.870991605444793,-0.655858859475879,-0.6579791045646433,-0.79801493074319,-0.4969103552718464,0.0899834766085634,0.2420420621110739,0.0703848182618,-0.241429472787235,-2.145696042525156,-2.141665758872793,-0.9876093694741356,-0.941661255070784,-0.970052945451732,-0.3099493851567351,-0.1093449231601941,1.4307319584736766,0.8753948980081774,-0.0780805977914556,0.3486464979923458,0.6236055404503619,-1.4019952538259812,-0.169478937399622,-0.0,-0.6564433350900185,0.1594202898550724,0.96,19.125,0.0008600509564025,0.5909090909090909,6.875,0.0002015730024115,0.509090909090909,0.1830065359477124,2.0,0.5833333333333334,0
682,0xb95e66cb35f0515915de6e69aae30803fe94efd7e8d3397377a1b1d5994b6da1,9,0x50000e8ac638b362b24021a52590ad5757000005,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:25:03+00:00,134,154,0.8701298701298701,24,56,56,1.0,26,9,29,14,95,8,24,154655,8,43,272867,24,11.0,10.0,4,7,1665786,55304193361,682696,682696,0.0,52,2.0,3.126383791059557,-0.3147529684518823,-0.2310274404751423,-1.870991605444793,-0.6554310634376644,-0.6575747731813675,-0.79801493074319,-0.4868515227270839,0.1027397549017314,0.2420420621110739,0.500746228226959,-0.241429472787235,-2.145696042525156,-2.141648411031227,-0.9876093694741356,-0.941661255070784,-0.9700475788623356,-0.1385701485320895,-0.1093449231601941,1.8546053945695256,0.8753948980081774,0.5188774419559741,0.5759894217607924,0.2870937881324218,-1.435971222467119,0.2374877592804902,-0.0,-0.6560237676205479,0.0947368421052631,0.96,19.25,0.000866439064763,0.5909090909090909,7.0,0.0002052274359763,0.5178571428571429,0.1883116883116883,2.071428571428572,0.5833333333333334,0
6,0x5e5e0c2b54c6215ed7b6af7c0b4d32c3ce49aa60c9c9d24ad56e8fdd55936763,11,0x50000e8ac638b362b24021a52590ad5757000005,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:26:27+00:00,135,156,0.8653846153846154,24,57,57,1.0,26,10,30,14,69,8,24,154661,8,43,272873,20,11.0,9.0,4,4,1451354,65148890160,468252,468252,0.0,53,2.0,3.999900056552076,-0.3147351281780762,-0.2310068607498008,-1.870991605444793,-0.65500326739945,-0.6571704417980916,-0.79801493074319,-0.4667338576375588,0.1154960331948994,0.2420420621110739,0.0703848182618,-0.241429472787235,-2.145696042525156,-2.1416409762419844,-0.9876093694741356,-0.941661255070784,-0.9700452788954512,-0.3099493851567351,-0.1093449231601941,1.4307319584736766,0.8753948980081774,-0.0780805977914556,0.3486464979923458,0.6849208401634292,-1.4643344372727878,-0.169478937399622,-0.0,-0.6556042001510772,0.1594202898550724,0.96,19.5,0.0008728711642161,0.5909090909090909,7.125,0.0002088876184612,0.5263157894736842,0.1923076923076923,2.142857142857143,0.5833333333333334,0
666,0xf29552b441d58de5baf8efaf7f08a65c6b097e95c856405414d9f486a6bae438,11,0xb0000e050316b90f46130cfe0900ff3a4a72000b,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:26:27+00:00,135,156,0.8653846153846154,24,27,27,1.0,17,11,17,10,67,8,24,154661,3,43,272450,18,10.0,9.0,4,4,1451420,65148890160,873363,405111,0.0,24,2.0,3.999900056552076,-0.3147351281780762,-0.2310068607498008,-1.870991605444793,-0.6678371485458834,-0.6693003832963655,-0.8556436805910813,-0.4767926901823213,-0.0503355846162845,-0.0066594241825365,0.0372800944183262,-0.241429472787235,-2.145696042525156,-2.1416409762419844,-1.0190719271171638,-0.941661255070784,-0.9702074265607872,-0.3956390034690579,-0.1828547335485078,1.4307319584736766,0.8753948980081774,-0.0780805977914556,0.3487164718440504,0.6849208401634292,-1.4107528480786893,-0.2893064177445091,-0.0,-0.6677716567657264,0.1641791044776119,0.96,19.5,0.0008728711642161,0.3863636363636363,9.0,9.910038869374675e-05,0.6296296296296297,0.1089743589743589,1.7,0.4166666666666667,0
348,0x9b8c8fac2441d48c1fe298f78d08b6d3b7432e204baa0ff165a2ae1027e4ccf3,9,0xe0000c54c353daa28b307bf1fbc91687d9b4000e,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:26:40+00:00,136,157,0.8662420382165605,24,24,24,1.0,14,12,18,11,85,8,24,154662,2,41,261956,21,11.0,7.0,3,6,1546042,64076335838,597260,597260,0.0,21,2.0,3.126383791059557,-0.3147172879042702,-0.23099657088713,-1.870991605444793,-0.6691205366605267,-0.6705133774461929,-0.8748532638737118,-0.4566750250927963,-0.0375793063231165,0.055515947390866,0.3352226090095902,-0.241429472787235,-2.145696042525156,-2.141639737110444,-1.0253644386457692,-0.9463583241138926,-0.974230068641244,-0.2671045760005737,-0.1093449231601941,0.5829850862819785,0.1273029364083747,0.3198914287068308,0.4490356505711897,0.6415786090336988,-1.447271327017198,0.0753493609221212,-0.0,-0.6690303591741383,0.1058823529411764,0.96,19.625,0.0008793311910411,0.3333333333333333,12.0,9.16180899918689e-05,0.75,0.1146496815286624,1.6363636363636365,0.4583333333333333,0
242,0x7b616739a76d53e9f83eb39b12955c6bedcb06b8f0b28670e887e4ba7a2df973,9,0x50000e8ac638b362b24021a52590ad5757000005,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:26:43+00:00,137,158,0.8670886075949367,24,58,58,1.0,26,13,31,14,85,8,24,154663,8,43,272875,21,11.0,7.0,3,6,1519109,66720321955,1069471,598147,0.0,54,2.0,3.126383791059557,-0.3146994476304642,-0.2309862810244593,-1.870991605444793,-0.6545754713612356,-0.6567661104148158,-0.79801493074319,-0.4466161925480338,0.1282523114880674,0.2420420621110739,0.3352226090095902,-0.241429472787235,-2.145696042525156,-2.141638497978904,-0.9876093694741356,-0.941661255070784,-0.9700445122398232,-0.2671045760005737,-0.1093449231601941,0.5829850862819785,0.1273029364083747,0.3198914287068308,0.4204810180263477,0.7484228546222338,-1.3848148254289063,0.0770326883174098,-0.0,-0.6551846326816065,0.1058823529411764,0.96,19.75,0.0008857911343299,0.5909090909090909,7.25,0.0002125507556545,0.5344827586206896,0.1962025316455696,2.2142857142857144,0.5833333333333334,0
914,0x73bce8783402fede680733904724ad6333fb462545bd622ce104969d8d1cf15e,11,0x8000006505d54aaa99efaa48f03ea554edcb0008,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:27:01+00:00,138,159,0.8679245283018868,24,30,30,1.0,17,14,24,13,59,8,24,154664,2,43,276070,17,11.0,6.0,3,3,1366043,60490242949,624570,382849,0.0,27,2.0,3.999900056552076,-0.3146816073566581,-0.2309759911617885,-1.870991605444793,-0.66655376043124,-0.6680873891465381,-0.8556436805910813,-0.4365573600032713,0.0389583634358914,0.1798666905376713,-0.0951388009555688,-0.241429472787235,-2.145696042525156,-2.141637258847363,-1.0253644386457692,-0.941661255070784,-0.9688197798739896,-0.4384838126252193,-0.1093449231601941,0.1591116501861294,0.1273029364083747,-0.2770666110405988,0.2581989334049244,0.4966635556330553,-1.4436591979935702,-0.3315547091468923,-0.0,-0.6665129543573144,0.1864406779661017,0.96,19.875,0.0008922509940839,0.3863636363636363,15.0,0.0001086676978023,0.8,0.1509433962264151,1.8461538461538465,0.5416666666666666,0
658,0x1b2bafeb6c7b60819d4221c31db40e712803736d298e444a020282be4ff10896,11,0x60000610ef97231d663448317cd084f1d4000006,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:27:12+00:00,139,160,0.86875,24,39,39,1.0,26,15,26,16,59,8,24,154666,3,43,273918,17,11.0,6.0,3,3,1365955,62411092812,570678,382805,0.0,36,2.0,3.999900056552076,-0.3146637670828521,-0.2309657012991177,-1.870991605444793,-0.66270359608731,-0.664448406697056,-0.79801493074319,-0.4264985274585088,0.0644709200222274,0.3663928052578792,-0.0951388009555688,-0.241429472787235,-2.145696042525156,-2.141634780584282,-1.0190719271171638,-0.941661255070784,-0.9696447013297874,-0.4384838126252193,-0.1093449231601941,0.1591116501861294,0.1273029364083747,-0.2770666110405988,0.258105634935985,0.5742856555304413,-1.4507871678705877,-0.3316382112950238,-0.0,-0.6627368471320785,0.1864406779661017,0.96,20.0,0.0008987049596875,0.5909090909090909,13.0,0.0001423778562275,0.6666666666666666,0.1625,1.625,0.6666666666666666,0
989,0x335c1b9407be6ca6658894d97f1ad0c0b7fbfb67313dcd64cc86617ae0dff97b,9,0x00000a600e64c26be24f64169c89f21c1f530000,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:27:22+00:00,140,161,0.8695652173913043,24,65,66,0.9848484848484848,20,16,42,12,85,8,24,154669,10,41,263220,21,11.0,7.0,3,6,1580259,50635937600,597172,597172,0.0,64,2.0,3.126383791059557,-0.3146459268090461,-0.230955411436447,-1.870991605444793,-0.6515808990937345,-0.6535314593486095,-0.8364340973084509,-0.4164396949137463,0.2685713727129155,0.1176913189642687,0.3352226090095902,-0.241429472787235,-2.145696042525156,-2.141631063189661,-0.9750243464169244,-0.9463583241138926,-0.973745542284307,-0.2671045760005737,-0.1093449231601941,0.5829850862819785,0.1273029364083747,0.3198914287068308,0.4853128518405196,0.0984482193106331,-1.4472829662465674,0.0751823566258581,-0.0,-0.6509889579868999,0.1058823529411764,0.96,20.125,0.0009051529061873,0.4761904761904761,6.6,0.0002469407836,0.6363636363636364,0.2608695652173913,3.5,0.5,0
453,0xab814734be224bd8a6b26c268db5ea999e2f14f54c522f20603bb3e5264506a7,11,0x00000a600e64c26be24f64169c89f21c1f530000,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:27:33+00:00,141,162,0.8703703703703703,24,66,67,0.9850746268656716,20,17,43,12,59,8,24,154670,10,41,263221,17,11.0,6.0,3,3,1334237,56964295554,570672,382739,0.0,65,2.0,3.999900056552076,-0.31462808653524,-0.2309451215737762,-1.870991605444793,-0.65115310305552,-0.6531271279653337,-0.8364340973084509,-0.4063808623689838,0.2813276510060835,0.1176913189642687,-0.0951388009555688,-0.241429472787235,-2.145696042525156,-2.1416298240581204,-0.9750243464169244,-0.9463583241138926,-0.9737451589564928,-0.4384838126252193,-0.1093449231601941,0.1591116501861294,0.1273029364083747,-0.2770666110405988,0.2244778981425605,0.3541789990836099,-1.450787961454408,-0.3317634645172212,-0.0,-0.6505693905174293,0.1864406779661017,0.96,20.25,0.0009116123901701,0.4761904761904761,6.7,0.000250738919999,0.6417910447761194,0.2654320987654321,3.583333333333333,0.5,0
487,0x98e6ea57d416922908eaa1bd0da16f8488dcb7de3209d5f974c1e62a385691b2,11,0x50000e8ac638b362b24021a52590ad5757000005,0x2d0f3b2abe9d61a21812023bb28cd2da7c3f30b9,2021-08-30 04:27:59+00:00,142,164,0.8658536585365854,24,59,59,1.0,26,18,32,14,59,8,24,154671,8,43,272883,17,11.0,6.0,3,3,1329481,64080504161,382761,382761,0.0,55,2.0,3.999900056552076,-0.3146102462614339,-0.2309245418484347,-1.870991605444793,-0.6541476753230211,-0.65636177903154,-0.79801493074319,-0.3862631972794588,0.1410085897812354,0.2420420621110739,-0.0951388009555688,-0.241429472787235,-2.145696042525156,-2.14162858492658,-0.9876093694741356,-0.941661255070784,-0.970041445617311,-0.4384838126252193,-0.1093449231601941,0.1591116501861294,0.1273029364083747,-0.2770666110405988,0.2194355399803332,0.6417470521746974,-1.4756418163412224,-0.3317217134431554,-0.0,-0.6547650652121358,0.1864406779661017,0.96,20.5,0.0009180717906279,0.5909090909090909,7.375,0.000216209085179,0.5423728813559322,0.1951219512195122,2.2857142857142856,0.5833333333333334,0
