transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,sender_lifetime_days,sender_lifetime_block,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,is_sus,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio
0x6cd5caf98c0081a44f718635372d5c03553c7c6688bd2eb2ac2a2846eaf583ce,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 00:57:31+00:00,90000,20000000000,2879048,35332,4e+16,1855,,491,1752,1906,0.919202518363064,35,1653,1875,0.8816,76,77,458668,9,0x6cd5caf98c0081a44f718635372d5c03553c7c6688bd2eb2ac2a2846eaf583ce,1125,35,1,369,34,199799,399,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.1796770728988524,-1.171338498053922,-0.73774917615966,0.510315443028209,0.49679858901331647,0.7148581436525713,-1.659521468262874,0.5450000838245476,0.6661187379908305,-0.22280948827224042,-0.4054866461464189,-0.73774917615966,-0.9875302905845269,0.6652059674316633,-0.09597112133890613,-0.10070103544263549,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,-1.2821873486047224,0.7826023365545812,0.5556425946333193,-0.401711849655904,-0.0485857,0.49504617564973324,1.0,1.0,5.1653116531165315,0.008768768768768769,0.9743589743589743,4.6992481203007515,0.003603906084780092,0.6,0.5902413431269675,32.142857142857146,1.0
0x7924ece095f9a35db94671ae38dcc39a9a2689959662c6636c54c0c038ea2b67,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 00:57:31+00:00,90000,20000000000,2914380,35332,4e+16,1856,,492,1752,1906,0.919202518363064,35,1653,1875,0.8816,76,77,458668,10,0x7924ece095f9a35db94671ae38dcc39a9a2689959662c6636c54c0c038ea2b67,1125,35,1,369,34,199799,399,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.1796770728988524,-1.171338498053922,-0.73774917615966,0.510315443028209,0.49679858901331647,0.7148581436525713,-1.6525925912806319,0.5450000838245476,0.6661187379908305,-0.22280948827224042,-0.4054866461464189,-0.73774917615966,-0.9875302905845269,0.6652059674316633,-0.09597112133890613,-0.10070103544263549,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,-1.2821873486047224,0.7826023365545812,0.5765965228398392,-0.401711849655904,-0.0485857,0.4959996948197476,1.0,1.0,5.1653116531165315,0.008768768768768769,0.9743589743589743,4.6992481203007515,0.003603906084780092,0.6,0.5902413431269675,32.142857142857146,1.0
0xa6809af1800e78b37f04739c05e0741e68e210c04ed5f1f6274d121da42dc964,1,0x3e8f73d0177d7fd6f696823c9fac233088547242,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 01:10:55+00:00,750000,8000000000,3094772,161603,5000000000000000.0,0,,490,1753,1907,0.9192448872574724,35,2,2,1.0,2,5,27187,11,0xa6809af1800e78b37f04739c05e0741e68e210c04ed5f1f6274d121da42dc964,1,1,1,370,34,199859,1,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.1738665999894768,-1.1662707960834373,-0.73774917615966,-1.2866618986933565,-1.281551226027471,-1.4719753673143687,-1.6456637142983896,-1.270191884204964,-1.4162679015538768,-0.22280948827224042,-0.3640512643615815,-0.73774917615966,-0.9833347480870688,-1.2802695042392063,-1.6692681924685162,-1.7125195040829586,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,0.19152571465153403,-0.6796788082794922,0.6835794566400918,0.05340622518007402,-0.17855324,-1.2737318847269679,1.0,1.0,5.154054054054054,0.0087711397978585,0.3333333333333333,2.0,7.356186552890981e-05,0.5,0.0005243838489774515,1.0,0.02857142857142857
0x7608fcd6ecf9d2af4913bae149e891c354920c37e76348c3f6981c7db79bab83,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 01:11:49+00:00,90000,5000000000,3231855,62425,0.0,1857,,489,1754,1908,0.9192872117400419,35,1654,1876,0.8816631130063965,76,77,458731,12,0x7608fcd6ecf9d2af4913bae149e891c354920c37e76348c3f6981c7db79bab83,1126,35,1,370,34,199862,399,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.1680561270801015,-1.1612030941129525,-0.73774917615966,0.5114038605580221,0.4977480550117365,0.7148581436525713,-1.6387348373161474,0.5466150232978834,0.6661187379908305,-0.22280948827224042,-0.3640512643615815,-0.73774917615966,-0.9831249709621959,0.6652059674316633,-0.09597112133890613,-0.10046569584825163,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,-1.2821873486047224,-1.0452490944880106,0.7648776379016778,-0.3040606549910075,-0.19712003,0.496953213989762,1.0,1.0,5.1567567567567565,0.008776011567924027,0.9743589743589743,4.701754385964913,0.003605591064063549,0.6002132196162047,0.590146750524109,32.17142857142857,1.0
0x0e58d79dc295c63aa5bb25008d9cf32b0ed1a7028f12f48bef504b9f55e86618,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 01:13:20+00:00,90000,5000000000,1555194,50396,5000000000000000.0,1858,,488,1755,1909,0.9193294918805658,35,1655,1877,0.8817261587639851,76,77,458737,13,0x0e58d79dc295c63aa5bb25008d9cf32b0ed1a7028f12f48bef504b9f55e86618,1127,35,1,370,34,199868,399,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.162245654170726,-1.1561353921424675,-0.73774917615966,0.5124922780878353,0.4986975210101566,0.7148581436525713,-1.631805960333905,0.5482299627712193,0.6661187379908305,-0.22280948827224042,-0.3640512643615815,-0.73774917615966,-0.98270541671245,0.6652059674316633,-0.09597112133890613,-0.10044328255354841,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,-1.2821873486047224,-1.0452490944880106,-0.22947972145164894,-0.3474167329677557,-0.17855324,0.4979067331597764,1.0,1.0,5.15945945945946,0.008780751392161865,0.9743589743589743,4.704260651629073,0.003607723798769668,0.6004262120404902,0.5903614457831325,32.2,1.0
0x968b9b71f38ba38a6ed6aa41ecc3222efe65f41e8582d87e8c8da78455d30b7f,1,0xeed39080ed81be7df1470db119647b87cd787d92,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 01:51:56+00:00,750000,8000000000,2481906,126108,0.0,0,,487,1756,1910,0.9193717277486911,35,2,2,1.0,1,0,4,14,0x968b9b71f38ba38a6ed6aa41ecc3222efe65f41e8582d87e8c8da78455d30b7f,1,1,1,371,34,200026,1,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.1564351812613507,-1.1510676901719827,-0.73774917615966,-1.2866618986933565,-1.281551226027471,-1.5015271715166247,-1.6248770833516628,-1.270191884204964,-1.4162679015538768,-0.22280948827224042,-0.32261588257674406,-0.73774917615966,-0.9716571548024772,-1.2802695042392063,-1.7785249335191837,-1.8140629357359164,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,0.19152571465153403,-0.6796788082794922,0.3201143212326147,-0.0745282654496275,-0.19712003,-1.2737318847269679,1.0,1.0,5.1482479784366575,0.0087788148599939,1.0,2.0,0.4,0.5,0.0005235602094240838,1.0,0.02857142857142857
0x56bac29d76924dd5578657666b937a06ee93163c85a45376454ef0ac3f814d14,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 01:52:53+00:00,90000,20000000000,674953,62425,0.0,1861,,486,1757,1911,0.9194139194139194,35,1658,1880,0.8819148936170212,76,77,458901,15,0x56bac29d76924dd5578657666b937a06ee93163c85a45376454ef0ac3f814d14,1128,35,1,371,34,200032,399,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.1506247083519754,-1.145999988201498,-0.73774917615966,0.5157575306772748,0.5015459190054168,0.7148581436525713,-1.6179482063694206,0.5498449022445552,0.6661187379908305,-0.22280948827224042,-0.32261588257674406,-0.73774917615966,-0.9712376005527313,0.6652059674316633,-0.09597112133890613,-0.09983065249832694,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,-1.2821873486047224,0.7826023365545812,-0.7515137619371923,-0.3040606549910075,-0.19712003,0.5007672906698196,1.0,1.0,5.150943396226415,0.008783550714132168,0.9743589743589743,4.711779448621554,0.003612971832766037,0.6,0.5902668759811617,32.22857142857143,1.0
0x82d0db2958595db99658cbc4f0898f542117a5a94dcd5bc7bdaf7748b86f1394,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 02:11:18+00:00,90000,6105644667,4941422,35332,4e+16,1862,,485,1758,1912,0.9194560669456067,35,1659,1881,0.8819776714513556,76,77,458971,16,0x82d0db2958595db99658cbc4f0898f542117a5a94dcd5bc7bdaf7748b86f1394,1129,35,1,371,34,200102,399,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.1448142354425999,-1.1409322862310132,-0.73774917615966,0.5168459482070881,0.5024953850038368,0.7148581436525713,-1.6110193293871784,0.551459841717891,0.6661187379908305,-0.22280948827224042,-0.32261588257674406,-0.73774917615966,-0.9663428009723636,0.6652059674316633,-0.09597112133890613,-0.09956916406012266,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,-1.2821873486047224,-0.9105188153679733,1.7787501665509329,-0.401711849655904,-0.0485857,0.501720809839834,1.0,1.0,5.153638814016173,0.008785475480127734,0.9743589743589743,4.714285714285714,0.0036145995834168535,0.6002126528442318,0.5904811715481172,32.25714285714286,1.0
0x3cae57b89f239905f48214b7cdf1a0921de9421e674b5fc3a40afc12b2f869c1,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 02:13:00+00:00,90000,6105644667,5646931,35332,4e+16,1863,,484,1759,1913,0.9194981704129639,35,1660,1882,0.8820403825717322,76,77,458975,17,0x3cae57b89f239905f48214b7cdf1a0921de9421e674b5fc3a40afc12b2f869c1,1130,35,1,371,34,200106,399,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.1390037625332246,-1.1358645842605284,-0.73774917615966,0.5179343657369012,0.5034448510022569,0.7148581436525713,-1.6040904524049362,0.5530747811912269,0.6661187379908305,-0.22280948827224042,-0.32261588257674406,-0.73774917615966,-0.9660630981391997,0.6652059674316633,-0.09597112133890613,-0.09955422186365384,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,-1.2821873486047224,-0.9105188153679733,2.1971579819888816,-0.401711849655904,-0.0485857,0.5026743290098484,1.0,1.0,5.15633423180593,0.008790297191002813,0.9743589743589743,4.716791979949875,0.0036167468451509446,0.6004250797024442,0.5906952430737062,32.285714285714285,1.0
0x1b902b455e4a084c97c80963565d1fab5eaa6fc91339063c3c9ba76f8a033550,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-04 02:14:29+00:00,90000,8400000000,2411806,35332,4e+16,1864,,483,1760,1914,0.9195402298850575,35,1661,1883,0.8821030270844398,76,77,458978,18,0x1b902b455e4a084c97c80963565d1fab5eaa6fc91339063c3c9ba76f8a033550,1131,35,1,371,34,200109,399,2,0.0,0.0,1,0,0,-0.051155990239856244,-1.133193289623849,-1.1307968822900434,-0.73774917615966,0.5190227832667144,0.504394317000677,0.7148581436525713,-1.597161575422694,0.5546897206645627,0.6661187379908305,-0.22280948827224042,-0.32261588257674406,-0.73774917615966,-0.9658533210143267,0.6652059674316633,-0.09597112133890613,-0.09954301521630222,-0.8648405565932633,-0.6624464608381236,-0.2149930649676106,-0.06337242505244783,-0.74994647723537,-1.2821873486047224,-0.6309361034516898,0.2785409495786738,-0.401711849655904,-0.0485857,0.5036278481798627,1.0,1.0,5.159029649595688,0.008795162660536706,0.9743589743589743,4.719298245614035,0.0036189019541199054,0.6006372809346787,0.5909090909090909,32.31428571428572,1.0
