transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,sender_lifetime_days,sender_lifetime_block,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,is_sus,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio
0x31903f677d310eabde3e26ad82c1c1b96a390218c4ef50b519ce9f875abd495d,2,0x1f50823bd5006cb8ffc95456b25bd55176bc01c7,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-27 01:31:28+00:00,140926,120726986782,24732018,88853,0.0,131,2.0,493,1208,1237,0.9765561843168957,43,154,155,0.9935483870967742,35,75,477130,8,0x31903f677d310eabde3e26ad82c1c1b96a390218c4ef50b519ce9f875abd495d,2,1,8,806,55,347783,48,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.2691259991493578,-1.2730314436501555,-1.6180203662966466,-0.47250144524287196,-0.4715827462818623,-0.6504922449806234,-1.6596279103279146,-0.32093142561292215,-0.7976450062811727,-0.10965122215524387,-0.8207104231622289,-1.6338475110987585,-1.6634887798737337,-0.4651428324385188,-0.9503819057139747,-0.9755315819169679,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.1276945808244581,0.3797730449442278,1.944480034280364,-0.6711523174183742,0.0,-0.47383407824677853,0.25,0.7678571428571429,1.534739454094293,0.0034734202838543463,0.4605263157894737,3.2291666666666665,0.0003227625117630169,0.012903225806451613,0.0016168148746968471,2.0,0.023255813953488372
0x0597562e652b34510854c80a45e05c74ca0100dd982af6c06b95362a914d5740,2,0x5614c3f40dab746fe0ed13fe9f3d00b6578e2dac,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-27 07:41:21+00:00,140926,106870239178,3442525,88853,0.0,339,2.0,492,1209,1238,0.9765751211631664,43,356,368,0.967391304347826,75,358,2315501,9,0x0597562e652b34510854c80a45e05c74ca0100dd982af6c06b95362a914d5740,4,3,8,806,55,349449,70,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.263527588961398,-1.2675495792437146,-1.6180203662966466,-0.24882950125369843,-0.25335416358501284,-0.2923113931659528,-1.6526987046500032,0.5040850926722248,0.29203396404829823,-0.10965122215524387,-0.8207104231622289,-1.6338475110987585,-1.6473188076985135,-0.3075692696648528,-0.3710579909480562,-0.3613656988422008,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.1276945808244581,0.04558729483029678,-1.0301608448925375,-0.6711523174183742,0.0,-0.2567585750237552,0.25,0.7678571428571429,1.5359801488833746,0.0034597224209472026,0.20891364902506965,5.257142857142857,0.00015374635824110712,0.010869565217391304,0.0032310177705977385,1.3333333333333333,0.06976744186046512
0x84f05a1d330f205e640bf7fb1c4ebf32b9a7dfe89d6dffa6b66547941179cc64,2,0x61001ea449d2e8dba71f6f2e53458605c04aecc6,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-27 08:22:23+00:00,140926,260581036511,6247553,88853,0.0,467,2.0,491,1210,1239,0.976594027441485,43,478,483,0.989648033126294,95,188,1205259,10,0x84f05a1d330f205e640bf7fb1c4ebf32b9a7dfe89d6dffa6b66547941179cc64,6,4,8,806,55,349627,38,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.2579291787734381,-1.2620677148372734,-1.6180203662966466,-0.11374050537904908,-0.1355312198754462,-0.11322096725861745,-1.645769498972092,1.3291016109573717,0.8368734492130337,-0.10965122215524387,-0.8207104231622289,-1.6338475110987585,-1.6455911636125657,-0.5367671791538214,-0.7190617560017882,-0.732277097225169,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.1276945808244581,3.752659082189023,-0.63823272541949,-0.6711523174183742,0.0,-0.12317364996343318,0.25,0.7678571428571429,1.5372208436724566,0.003460821215692107,0.5026455026455027,12.710526315789474,0.00039659492557622423,0.012422360248447204,0.004842615012106538,1.5,0.09302325581395349
0xd4ff7375bef8620c502c08f97b9842d5aa6a2a368213106bb86391eac85d26c9,2,0x89e648d36d3d67c4e9b70113308a968accbe7ee9,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-27 09:55:15+00:00,166540,132928102933,26465067,110729,0.0,448,2.0,490,1211,1240,0.9766129032258064,43,461,465,0.9913978494623656,79,212,1363766,11,0xd4ff7375bef8620c502c08f97b9842d5aa6a2a368213106bb86391eac85d26c9,2,2,8,806,55,350046,68,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.2523307685854783,-1.2565858504308325,-1.6180203662966466,-0.13256438185338545,-0.15397307193433488,-0.2564933079844857,-1.6388402932941804,-0.32093142561292215,-0.2528055211164373,-0.10965122215524387,-0.8207104231622289,-1.6338475110987585,-1.6415244059046321,-0.32189413900791336,-0.6699318127000848,-0.6793228286751689,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.06983615478602201,0.6740296244587531,2.186627576310121,-0.10016633115410534,0.0,-0.14300266227707473,0.25,0.7678571428571429,1.5384615384615385,0.0034595354338131734,0.37089201877934275,6.838235294117647,0.00033803428298235697,0.004301075268817204,0.0016129032258064516,1.0,0.046511627906976744
0x679569dde6d95e6cf49ef33947186a6c7e44d3fb23726921bf4f107a23b5150b,3,0xb8a9b01c09a86ec8d64839ff12da620ee4a86f83,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-27 12:00:22+00:00,126840,126026274169,29285122,84263,0.0,48,2.0,489,1212,1241,0.9766317485898469,43,55,57,0.9649122807017544,17,21,133200,12,0x679569dde6d95e6cf49ef33947186a6c7e44d3fb23726921bf4f107a23b5150b,5,5,6,806,55,350569,18,4,5.0,1.0,1,2,0,1.1356658573749856,-1.2467323583975185,-1.2511039860243915,-1.6180203662966466,-0.5821228435345956,-0.5719883852691452,-0.8116736282972252,-1.631911087616269,0.9165933518147982,1.3817129343777692,-1.038898867538664,-0.8207104231622289,-1.6338475110987585,-1.6364482381689538,-0.6800158725844269,-1.0609242781428072,-1.0904322587476536,-1.7077721084314395,-0.3225878975754,-1.7160718510347697,-0.04476614810358456,-1.6291528804767927,-0.15951287508452722,0.5075769410029735,2.5806553196911373,-0.7909560144815025,0.0,-0.560455553090581,0.5,0.7678571428571429,1.5397022332506203,0.003457226802065208,0.7727272727272727,3.1666666666666665,0.000412909812989392,0.08771929824561403,0.0040290088638195,1.0,0.11627906976744186
0x45bac3a2b7644741a8a48960bfdcfc01f4d3f0fdb91b763fc46c809e3bf83593,2,0xb8a9b01c09a86ec8d64839ff12da620ee4a86f83,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-27 21:42:58+00:00,140944,171007971530,18767483,88865,0.0,49,2.0,488,1213,1242,0.9766505636070854,43,56,58,0.9655172413793104,17,21,135789,13,0x45bac3a2b7644741a8a48960bfdcfc01f4d3f0fdb91b763fc46c809e3bf83593,6,5,8,806,55,353158,18,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.2411339482095587,-1.2456221216179506,-1.6180203662966466,-0.5810155566831641,-0.5709638379325402,-0.8116736282972252,-1.6249818819383577,1.3291016109573717,1.3817129343777692,-0.10965122215524387,-0.8207104231622289,-1.6338475110987585,-1.6113197519974982,-0.6800158725844269,-1.0609242781428072,-1.089567321544401,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.12765392135429757,1.5924088729668846,1.1110947753520495,-0.6708391051384707,0.0,-0.5594119208635473,0.25,0.7678571428571429,1.5409429280397022,0.0034347135426252766,0.7727272727272727,3.2222222222222223,0.00041240150231975845,0.10344827586206896,0.004830917874396135,1.2,0.11627906976744186
0x1a3d06704874a9a4589101470c18167ae9f7355462961b2734d0e4edf677d616,2,0xa00f0ca22e3d6dda88a889b163056e30dd6ffa2e,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-27 22:52:24+00:00,140944,223412949151,7214714,88865,0.0,114,2.0,487,1214,1243,0.9766693483507642,43,121,127,0.952755905511811,18,169,1086406,14,0x1a3d06704874a9a4589101470c18167ae9f7355462961b2734d0e4edf677d616,2,2,8,806,55,353450,13,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.2355355380215989,-1.2401402572115097,-1.6180203662966466,-0.5090419113401132,-0.5002700717068003,-0.8027191070018586,-1.6180526762604464,-0.32093142561292215,-0.2528055211164373,-0.10965122215524387,-0.8207104231622289,-1.6338475110987585,-1.6084856392272917,-0.7158280459420782,-0.7579562944489701,-0.7719836949146915,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.12765392135429757,2.856269430759119,-0.503097677941293,-0.6708391051384707,0.0,-0.49157582610635253,0.25,0.7678571428571429,1.5421836228287842,0.0034347052349547745,0.10588235294117647,9.76923076923077,0.00011137630740597216,0.015748031496062992,0.0016090104585679806,1.0,0.046511627906976744
0x9db471dce3d02329dc7174f81c6aa7e50822ca60b1e452072db6693b0726ead6,2,0xed0253992f139de9426586193a5a5c8102da38b0,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-28 05:33:53+00:00,140890,130896000246,9204501,93629,0.0,62,2.0,486,1215,1244,0.9766881028938906,44,89,94,0.9468085106382979,27,271,1744311,15,0x9db471dce3d02329dc7174f81c6aa7e50822ca60b1e452072db6693b0726ead6,4,3,8,806,56,355190,25,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.229937127833639,-1.2346583928050687,-1.5562685776432368,-0.5444750905859229,-0.5340801338147628,-0.7221284153435577,-1.6111234705825348,0.5040850926722248,0.29203396404829823,-0.10965122215524387,-0.8207104231622289,-1.5724615961942365,-1.5915974329938685,-0.629878829883715,-0.5491540354167308,-0.5521897548969776,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.12777589976477916,0.6250210273354573,-0.22507782321545194,-0.5464938300167401,0.0,-0.5458447019121083,0.25,0.7719298245614035,1.543424317617866,0.003420694781117765,0.09926470588235294,3.76,5.1022982127050666e-05,0.0425531914893617,0.003215434083601286,1.3333333333333333,0.06818181818181818
0xd0616ba0cd2c67a785e50b623cb6248cdb1af173327827286404689af7e6904b,2,0x838a7562f78b8e47b28f9105db62078e5f41a078,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-28 06:32:31+00:00,140926,159837992727,923450,88853,0.0,264,2.0,485,1216,1245,0.976706827309237,44,270,298,0.9060402684563759,71,269,1736789,16,0xd0616ba0cd2c67a785e50b623cb6248cdb1af173327827286404689af7e6904b,3,2,8,806,56,355440,77,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.2243387176456793,-1.2291765283986278,-1.5562685776432368,-0.3440561704768119,-0.3250724771473577,-0.32812947834741985,-1.6041942649046235,0.09157683352965129,-0.2528055211164373,-0.10965122215524387,-0.8207104231622289,-1.5724615961942365,-1.5891709665810203,-0.2574322269641409,-0.5532481973585395,-0.5547027165203325,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.1276945808244581,1.323020423980507,-1.382134631807166,-0.6711523174183742,0.0,-0.33503099205128767,0.25,0.7719298245614035,1.5446650124069479,0.003421102236376783,0.26296296296296295,3.8701298701298703,0.00015545920923082238,0.010067114093959731,0.0024096385542168677,1.5,0.045454545454545456
0xa253bc9aa1d90492275ef6b4cdc52fc1fd2d678430c59a703e91f911c6ff6cbf,2,0xc21fba357e5d7d57be0926fad7f7ed0e462b6b6c,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,2021-10-28 07:43:25+00:00,140944,112151852846,8443393,88865,0.0,93,2.0,484,1217,1246,0.9767255216693419,44,107,108,0.9907407407407407,52,372,2405955,17,0xa253bc9aa1d90492275ef6b4cdc52fc1fd2d678430c59a703e91f911c6ff6cbf,2,2,8,806,56,355722,43,7,5.0,3.0,1,3,0,-0.7891915280063464,-1.2187403074577194,-1.2236946639921868,-1.5562685776432368,-0.524543927260155,-0.5197364711022939,-0.49826538295938844,-1.5972650592267121,-0.32093142561292215,-0.2528055211164373,-0.10965122215524387,-0.8207104231622289,-1.5724615961942365,-1.5864339124673277,-0.5009550057961701,-0.34239885735539594,-0.33114668386228385,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.04476614810358456,0.5664709476590466,-0.12765392135429757,0.17296495053235056,-0.33142243979535496,-0.6708391051384707,0.0,-0.5134921028740617,0.25,0.7719298245614035,1.5459057071960298,0.0034212013279995954,0.13941018766756033,2.511627906976744,4.447296625540949e-05,0.018518518518518517,0.0016051364365971107,1.0,0.045454545454545456
