trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
2,1521,1557,79,77,78,26,8,2,1,8,898,91,575437,24,257,1647098,7,5.0,3.0,1,3,140926,201299205571,3790437,88853,0.0,63,-0.5674326184463218,-0.2541910084716005,-0.2516622137488487,-0.5615726857688301,-0.6218724624363768,-0.6125748722534633,-0.7961412543358118,-1.5323030186791091,-0.3438066262724858,-0.8413813965306152,-0.1058045820311747,-0.0190268511065023,-0.7488861288500495,-0.7834184395122545,-0.6227978360305826,-0.6303866384884607,-0.637749957363779,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1144902291836368,4.351605958354225,-0.97736706851258,-0.6091068141050439,0.0,-0.6055590980284801,0,0.25,0.8586956521739131,1.7338530066815145,0.0026432039594187383,0.10077519379844961,3.25,4.6748859661744677e-05,0.02564102564102564,0.0012845215157353885,2.0,0.9871794871794872,0.976878612716763,0.012658227848101266
3,1522,1558,79,44,44,18,9,1,1,12,899,91,576966,22,174,1112904,7,6.0,3.0,1,3,284239,88702559474,4579741,183103,0.0,37,1.2896195873780052,-0.2494134809029581,-0.2469945992743724,-0.5615726857688301,-0.6564607226578445,-0.6454691270414882,-0.8618626144735996,-1.513036844932096,-0.735485061266457,-0.8413813965306152,1.9530953926295216,-0.0105073655364267,-0.7488861288500495,-0.7599515700884372,-0.6348708111515243,-0.7954434459862718,-0.8110420536470495,0.4680497938631152,1.718809413416307,0.4498737776166314,-0.0747435092751933,0.4336215268520482,0.0811513321855028,0.4562489914786992,-0.8624528808697712,2.0867613207147686,0.0,-0.6311057386628451,0,0.25,0.8586956521739131,1.7330367074527253,0.002637932498739096,0.10285714285714286,2.0,3.9536168855382986e-05,0.022727272727272728,0.0006418485237483953,1.0,1.0,0.9768934531450578,0.012658227848101266
3,1523,1559,79,573,596,151,10,1,1,13,900,91,578849,116,607,3919547,7,6.0,3.0,1,3,287701,98000000000,5772280,185411,0.0,487,1.2896195873780052,-0.2446359533343157,-0.2423269847998961,-0.5615726857688301,-0.1020004300167422,-0.1114212257770842,0.2307549978171213,-1.493770671185083,-0.735485061266457,-0.8413813965306152,2.467820386294696,-0.0019878799663511,-0.7488861288500495,-0.7310515601963193,-0.0674409804672608,0.0656360437312246,0.0994306379009031,0.4680497938631152,1.718809413416307,0.4498737776166314,-0.0747435092751933,0.4336215268520482,0.0858774288093957,0.7779002216216004,-0.6888320067612307,2.152777911220489,0.0,-0.1889523430680654,0,0.23076923076923078,0.8586956521739131,1.7322222222222223,0.002631078863263367,0.24835526315789475,5.137931034482759,0.00014619032602738888,0.0016778523489932886,0.0006414368184733803,1.0,0.9614093959731543,0.9769082745349583,0.012658227848101266
3,1524,1560,79,335,361,113,11,1,1,6,901,91,579272,82,278,1788039,4,5.0,1.0,1,2,250977,102552615958,7423645,165728,0.0,343,1.2896195873780052,-0.2398584257656733,-0.2376593703254197,-0.5615726857688301,-0.3514551552503572,-0.3387785750472561,-0.0814214628373703,-1.47450449743807,-0.735485061266457,-0.8413813965306152,-1.135254569361523,0.0065316056037245,-0.7488861288500495,-0.7245594177723332,-0.272681557523271,-0.5886252775552795,-0.5920288123448151,-2.084949081753878,-0.1676887232601268,-2.120833523049833,-0.0747435092751933,-1.796432039815626,0.0357442189839068,0.9354010433976452,-0.4484109934675354,1.5897776725185433,0.0,-0.3304414296583949,0,0.5,0.8586956521739131,1.7314095449500555,0.0026308838837646497,0.4050179211469534,4.402439024390244,0.0001873559875617995,0.002770083102493075,0.000641025641025641,1.0,0.9279778393351801,0.9769230769230769,0.012658227848101266
2,1525,1561,79,134,137,52,12,3,3,8,901,91,579897,42,257,1653630,7,5.0,3.0,1,3,166576,139246579893,4096945,105953,0.0,122,-0.5674326184463218,-0.2350808981970309,-0.2329917558509434,-0.5615726857688301,-0.5621291038720236,-0.5554936654154201,-0.5825468338880018,-1.4552383236910569,0.0478718087214853,0.1995028053629293,-0.1058045820311747,0.0065316056037245,-0.7488861288500495,-0.7149670087534413,-0.5141410599421066,-0.6303866384884607,-0.6356309819111863,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.0794745219615535,2.204853491682336,-0.9327427946890317,-0.1199890941536508,0.0,-0.5475878750504978,0,0.25,0.8586956521739131,1.732519422863485,0.002629772822116993,0.20155038759689922,3.261904761904762,8.103379774568812e-05,0.021897810218978103,0.0019218449711723255,1.0,0.9781021897810219,0.9769378603459321,0.0379746835443038
3,1526,1562,79,919,1029,220,13,4,4,6,901,91,579904,225,1403,8735363,4,5.0,1.0,1,2,126822,101403969744,6697945,84251,0.0,971,1.2896195873780052,-0.2303033706283885,-0.2283241413764671,-0.5615726857688301,0.2606522377598577,0.3074967837292326,0.7976017290055405,-1.435972149944044,0.4395502437154565,0.7199449063097016,-1.135254569361523,0.0065316056037245,-0.7488861288500495,-0.7148595737724297,0.5905361636240659,1.6485904867222805,1.6616774058438497,-2.084949081753878,-0.1676887232601268,-2.120833523049833,-0.0747435092751933,-1.796432039815626,-0.133744090184037,0.8956628523655119,-0.5540651216265037,-0.7407395478603837,0.0,0.2866081979716532,0,0.5,0.8586956521739131,1.7336293007769146,0.002631465498659263,0.15669515669515668,4.573333333333333,0.00010520454556902265,0.003887269193391642,0.002560819462227913,1.0,0.8931000971817298,0.9769526248399488,0.05063291139240506
3,1527,1563,80,8,8,3,14,2,2,6,901,92,581864,4,4,24851,4,5.0,1.0,1,2,126876,76000000000,5652056,79487,0.0,5,1.2896195873780052,-0.2255258430597461,-0.2236565269019908,-0.4751768879582408,-0.6941933701721728,-0.6802983379935145,-0.9850901647319515,-1.4167059761970306,-0.3438066262724858,-0.3209392955838429,-1.135254569361523,0.0065316056037245,-0.650992517235664,-0.6847777790891844,-0.7435275872400003,-1.1335116059215475,-1.164005556114882,-2.084949081753878,-0.1676887232601268,-2.120833523049833,-0.0747435092751933,-1.796432039815626,-0.1336703729056747,0.0167953731038711,-0.7063353303161208,-0.8770060284363156,0.0,-0.6625477579051405,0,0.5,0.8602150537634409,1.734739178690344,0.0026243200742440257,0.6,2.0,0.00032190568163528087,0.25,0.0012795905310300703,1.0,1.0,0.9769673704414588,0.025
2,1528,1564,80,310,322,95,15,2,2,8,901,92,582503,74,368,2370337,7,5.0,3.0,1,3,140908,70643845372,15482651,88841,0.0,284,-0.5674326184463218,-0.2207483154911037,-0.2189889124275144,-0.4751768879582408,-0.377658382690863,-0.3765102202452847,-0.2292945231473927,-1.3974398024500176,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,0.0065316056037245,-0.650992517235664,-0.6749705001082692,-0.3209734580070381,-0.4096480164130747,-0.4031318178417772,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1145148016097576,-0.1685044112952867,0.7248937505835799,-0.6094500546102729,0.0,-0.3884126526363771,0,0.25,0.8602150537634409,1.7358490566037736,0.002623157952563416,0.25745257452574527,4.351351351351352,0.00013078303600583545,0.006211180124223602,0.0012787723785166241,1.0,0.9627329192546584,0.9769820971867008,0.025
3,1529,1565,80,286,292,74,16,1,1,13,902,92,584351,58,250,1605590,7,6.0,3.0,1,3,287701,61377427805,13782101,185411,0.0,253,1.2896195873780052,-0.2159707879224613,-0.2143212979530381,-0.4751768879582408,-0.4028134810337485,-0.4055345627053067,-0.4018130935090855,-1.3781736287030044,-0.735485061266457,-0.8413813965306152,2.467820386294696,0.0150510911738001,-0.650992517235664,-0.6466076651212094,-0.4175572589745723,-0.6443070921328544,-0.6512151185833472,0.4680497938631152,1.718809413416307,0.4498737776166314,-0.0747435092751933,0.4336215268520482,0.0858774288093957,-0.4890823812331759,0.4773119293892385,2.152777911220489,0.0,-0.4188721087773508,0,0.23076923076923078,0.8602150537634409,1.7350332594235034,0.0026165735720935328,0.2948207171314741,5.0344827586206895,0.00017812755552316874,0.003424657534246575,0.0006389776357827476,1.0,0.9794520547945206,0.9769968051118211,0.0125
2,1530,1566,80,47,47,19,17,2,2,8,902,92,584911,22,175,1120849,7,5.0,3.0,1,3,140908,69281713092,17405723,88841,0.0,40,-0.5674326184463218,-0.211193260353819,-0.2096536834785618,-0.4751768879582408,-0.6533163353649838,-0.642566692795486,-0.8536474444563761,-1.3589074549559914,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,0.0150510911738001,-0.650992517235664,-0.6380128666402821,-0.6348708111515243,-0.7934548097513584,-0.808464702151206,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1145148016097576,-0.2156282968694008,1.0048723857591668,-0.6094500546102729,0.0,-0.6281580493588799,0,0.25,0.8602150537634409,1.7361419068736141,0.0026157780999534973,0.10795454545454546,2.1363636363636362,4.1932461970825713e-05,0.0425531914893617,0.001277139208173691,1.0,1.0,0.9770114942528736,0.025
3,1531,1567,80,11,11,4,18,1,1,12,903,92,585018,8,213,1366130,7,6.0,3.0,1,3,284239,94064534298,2356282,183103,0.0,9,1.2896195873780052,-0.2064157327851766,-0.2049860690040855,-0.4751768879582408,-0.6910489828793122,-0.6773959037475122,-0.976874994714728,-1.3396412812089782,-0.735485061266457,-0.8413813965306152,1.9530953926295216,0.0235705767438757,-0.650992517235664,-0.6363706462162478,-0.7193816369981167,-0.7178866328246497,-0.7288957465499509,0.4680497938631152,1.718809413416307,0.4498737776166314,-0.0747435092751933,0.4336215268520482,0.0811513321855028,0.6417501294867173,-1.1861646379900843,2.0867613207147686,0.0,-0.6586175054998537,0,0.25,0.8602150537634409,1.735326688815061,0.002617009020219856,0.018691588785046728,1.375,8.051936454117504e-06,0.09090909090909091,0.0006381620931716656,1.0,1.0,0.97702616464582,0.0125
3,1532,1568,80,273,284,47,19,1,1,6,904,92,585385,37,334,2150078,4,5.0,1.0,1,2,250977,115670513046,1511677,165728,0.0,282,1.2896195873780052,-0.2016382052165342,-0.2003184545296092,-0.4751768879582408,-0.4164391593028115,-0.4132743873613125,-0.623622683974119,-1.3203751074619652,-0.735485061266457,-0.8413813965306152,-1.135254569361523,0.0320900623139513,-0.650992517235664,-0.6307379836403545,-0.544323497744461,-0.4772616484001299,-0.4745836571272369,-2.084949081753878,-0.1676887232601268,-2.120833523049833,-0.0747435092751933,-1.796432039815626,0.0357442189839068,1.389223546853709,-1.3091300574660465,1.5897776725185433,0.0,-0.3903777788390206,0,0.5,0.8602150537634409,1.7345132743362832,0.002617076595613834,0.14029850746268657,7.675675675675675,0.00012697207870036403,0.0035211267605633804,0.0006377551020408163,1.0,0.9612676056338029,0.9770408163265306,0.0125
3,1533,1569,80,31,31,6,20,3,3,6,904,92,585433,16,22,139084,4,5.0,1.0,1,2,152878,89308504585,5711244,101351,0.0,24,1.2896195873780052,-0.1968606776478918,-0.1956508400551328,-0.4751768879582408,-0.6700864009269075,-0.6580463421074977,-0.9604446546802812,-1.301108933714952,0.0478718087214853,0.1995028053629293,-1.135254569361523,0.0320900623139513,-0.650992517235664,-0.6300012866277036,-0.6710897365143497,-1.0977161536931066,-1.1269484644314731,-2.084949081753878,-0.1676887232601268,-2.120833523049833,-0.0747435092751933,-1.796432039815626,-0.098174138239452,0.477212071565868,-0.6977181930176876,-0.2516218279089906,0.0,-0.6438790589800276,0,0.5,0.8602150537634409,1.7356194690265487,0.0026185701547911462,0.2608695652173913,1.9375,0.0002228852859762016,0.0967741935483871,0.0019120458891013384,1.0,1.0,0.9770554493307839,0.0375
2,1534,1570,80,4216,4275,404,21,2,2,8,904,92,586529,1000,486,3143300,7,5.0,3.0,1,3,140944,98596792925,3892111,88865,0.0,4244,-0.5674326184463218,-0.1920831500792494,-0.1909832255806565,-0.4751768879582408,3.71633387261376,3.447930637903608,2.309193012174658,-1.281842759967939,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,0.0320900623139513,-0.650992517235664,-0.6131800381721746,5.268814022989004,-0.1749889406932951,-0.1523832534262174,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1144656567575161,0.7985466756569903,-0.9625644257863364,-0.6087635735998148,0.0,3.502537228597684,0,0.25,0.8602150537634409,1.7367256637168142,0.0026153819923959557,0.8295687885010267,4.275,0.0013412651222393273,0.00046783625730994154,0.0012738853503184713,1.0,0.9861988304093567,0.9770700636942675,0.025
2,1535,1571,81,387,406,96,22,4,4,8,904,93,588828,115,460,2967418,7,5.0,3.0,1,3,140926,86444637960,27016586,88853,0.0,392,-0.5674326184463218,-0.1873056225106071,-0.1863156111061802,-0.3887810901476516,-0.2969524421741052,-0.2952420613572232,-0.2210793531301692,-1.2625765862209255,0.4395502437154565,0.7199449063097016,-0.1058045820311747,0.0320900623139513,-0.5530989056212785,-0.5778953208370823,-0.0734774680277317,-0.2266934828010431,-0.2094392302408094,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1144902291836368,0.3781346727569768,2.4041108467213914,-0.6091068141050439,0.0,-0.28229583769363,0,0.25,0.8617021276595744,1.7378318584070795,0.002606868887232117,0.20824295010845986,3.5304347826086957,0.0001304163651981739,0.009852216748768473,0.002546148949713558,1.0,0.9532019704433498,0.9770846594525779,0.04938271604938271
2,1536,1572,81,1117,1183,206,23,2,2,8,904,93,589025,204,305,1964073,7,5.0,3.0,1,3,140944,99095753248,5609463,88865,0.0,814,-0.5674326184463218,-0.1825280949419647,-0.1816479966317039,-0.3887810901476516,0.4681817990886635,0.4564884083573453,0.6825893487644119,-1.2433104124739127,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,0.0320900623139513,-0.5530989056212785,-0.5748717935143275,0.4637699248541773,-0.5349320992126181,-0.5349235268546576,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1144656567575161,0.8158085447957754,-0.712536413795072,-0.6087635735998148,0.0,0.1323457910641411,0,0.25,0.8617021276595744,1.738938053097345,0.002607694736734881,0.673202614379085,5.799019607843137,0.0005687158426820985,0.0016906170752324597,0.001272264631043257,1.0,0.9442096365173288,0.9770992366412213,0.024691358024691357
2,1537,1573,81,454,476,104,24,2,2,8,904,93,589871,123,643,4151437,7,5.0,3.0,1,3,140890,204711673928,11822532,93629,0.0,455,-0.5674326184463218,-0.1777505673733223,-0.1769803821572275,-0.3887810901476516,-0.2267277926335497,-0.227518595617172,-0.1553579929923815,-1.2240442387268995,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,0.0320900623139513,-0.5530989056212785,-0.5618875086663553,-0.0251855675439646,0.1372269481881066,0.1746555640646705,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1145393740358784,4.469662604350862,0.1920197228819472,-0.4724970930238829,0.0,-0.2203943623103608,0,0.25,0.8617021276595744,1.7400442477876106,0.0026056500393305667,0.16149068322981366,3.869918699186992,0.0001093596965677917,0.004201680672268907,0.0012714558169103624,1.0,0.9537815126050421,0.9771137952956135,0.024691358024691357
2,1538,1574,81,40,42,10,25,2,2,8,904,93,590837,17,455,2938114,7,5.0,3.0,1,3,140944,99493187266,7207622,88865,0.0,37,-0.5674326184463218,-0.1729730398046799,-0.1723127676827512,-0.3887810901476516,-0.6606532390483254,-0.6474040832054896,-0.9275839746113872,-1.2047780649798865,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,0.0320900623139513,-0.5530989056212785,-0.5470614812867558,-0.6650532489538787,-0.2366366639756101,-0.218945423851155,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1144656567575161,0.82955804288967,-0.4798616228285451,-0.6087635735998148,0.0,-0.6311057386628451,0,0.25,0.8617021276595744,1.741150442477876,0.0026030824016058545,0.021929824561403508,2.4705882352941178,1.3614170990584099e-05,0.047619047619047616,0.0012706480304955528,1.0,0.9523809523809523,0.97712833545108,0.024691358024691357
