trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
3,236,236,76,5860,6368,334,11,27,16,61,36,136,877698,528,365,2344774,10,7,10,2,4,243770,26110570084,21051893,233367,1e+19,7315,-0.18287074463379,0.2069778478652449,0.1840152015579962,1.114652570886469,0.1554432017458009,0.2170947802676084,1.021042143230827,0.4893584748627634,0.858680979673455,1.5257277852199522,-0.7654500506107002,-0.1344877885076196,1.1814870259791268,1.1876021077515306,1.4305263282394716,0.7591140923431833,0.7622558139830926,-1.302768902364774,-0.9495781437783928,-1.4855627054164144,-1.9263447066144068,-0.764608238640833,-0.4369306104649084,-1.244752750457614,0.9527986581086002,-0.6730118601953051,-0.0,0.356668785246972,0,0.04918032786885246,0.5547445255474452,6.555555555555555,0.00026888489106174213,0.912568306010929,12.06060606060606,0.0024991736947041826,0.004239949748743719,0.11440677966101695,1.6875,0.9202261306532663,1.0,0.21052631578947367
6,237,237,76,87,89,27,12,5,5,283,36,136,877904,36,195,1247395,33,10,12,5,5,745118,40878269735,15676177,726891,0.0,82,0.1981099733532724,0.2260015471175653,0.20302503642969,1.114652570886469,-0.8677644830031309,-0.8938210214180037,-1.26298538498153,0.6472160473991388,-0.4984297640633273,-0.1661074604876561,-0.3451435672182306,-0.1344877885076196,1.1814870259791268,1.188281886645997,-1.1008323017915314,-0.9574248235698408,-0.9619943633676262,-0.1431835790524753,-0.5824731912867461,0.371390676354104,0.934563273506,-0.0149923184047219,-0.2524313948762394,0.0699668367216851,0.341248850659026,-0.2883197968465132,-0.0,-0.9151763935121108,0,0.02120141342756184,0.5547445255474452,6.583333333333333,0.00026996087275958105,0.1377551020408163,2.4722222222222223,6.974529339520088e-05,0.056179775280898875,0.02109704641350211,1.0,0.9775280898876404,1.0,0.06578947368421052
59,4,6,1,15,17,1,1,6,1,3688,1,0,412,5,0,443,38,54,17,6,14,20000000,33270135867,10334536,9298375,0.0,16,6.928769324458044,-4.206520378673069,-4.18824681893158,-2.5876921065486584,-0.8805257775297068,-0.9065596641511402,-1.4564209411167786,-1.0892172505009898,-0.4367429120752918,-0.7813202771086046,6.101449117247349,-3.44932764608979,-1.7347059964012952,-1.707351810747339,-1.2603284756349482,-2.926395932999486,-2.921260220603671,0.1089001868849809,4.801732778590739,5.0137741307804,1.8881992668794687,6.731550963720278,6.8334862217341446,-0.6073602253481667,-0.2664245318289533,6.392980131669943,-0.0,-0.9267817829491491,1,0.015997830802603037,1.0,6.0,0.009685230024213076,1.0,3.4,0.033783783783783786,0.35294117647058826,1.0,6.0,0.8823529411764706,0.6666666666666666,1.0
3,146,146,68,16637,16638,309,1,23,14,718,25,144,932448,378,313,2012105,57,21,12,5,5,1576113,47912994227,11509292,1544902,0.0,16573,-0.18287074463379,-1.5051550848435835,-1.5268699368944467,0.7197358052933888,2.065560856091763,2.034120625674717,0.8350464161777035,-1.0892172505009898,0.6119335717213128,1.218121376909478,0.4784299475372839,-1.1762946008905877,1.3530277920015044,1.368271498392454,0.6587706483519707,0.2340551298286112,0.239551641359882,1.0668184974473147,0.7635783011826252,0.371390676354104,0.934563273506,-0.0149923184047219,0.0533799889491792,0.6962451534950134,-0.1327824633863064,0.3493033773699556,-0.0,1.984588412642464,0,0.004178272980501393,0.4689655172413793,5.84,0.00015657692806791577,0.9840764331210191,44.01587301587302,0.008268451065699322,0.001382377689626157,0.15753424657534246,1.6428571428571428,0.9999398966221902,1.0,0.20588235294117646
3,224,226,38,16604,16605,309,1,34,13,674,36,43,271748,378,313,2009365,57,21,12,4,5,1504261,36663906216,24230105,1474173,0.0,16540,-0.18287074463379,-0.0213065431625988,-0.0060831471589418,-0.7612020656806623,2.0597119294337487,2.028282081088697,0.8350464161777035,-1.0892172505009898,1.290488943589704,1.064318172754241,0.3951259598378756,-0.1344877885076196,-0.8126743790310148,-0.8119708102186526,0.6587706483519707,0.2340551298286112,0.2352464327802199,1.0668184974473147,0.7635783011826252,0.371390676354104,-0.0190727198674689,-0.0149923184047219,0.0269380012710055,-0.3052240458710542,1.314356995013661,0.2941715399140331,-0.0,1.978785717923944,0,0.004451038575667656,0.8636363636363636,6.277777777777778,0.0008242900617849559,0.9840764331210191,43.92857142857143,0.008263302952274499,0.002047576031315869,0.1504424778761062,2.6153846153846154,0.9999397771755495,0.9911504424778761,0.34210526315789475
3,227,229,38,5798,6307,334,2,44,18,770,37,43,274069,527,365,2348708,65,23,12,4,5,1703865,65297805214,15332763,1670658,0.0,7236,-0.18287074463379,0.0357645545943621,0.0509463574561395,-0.7612020656806623,0.1444543092368049,0.2063023190631455,1.021042143230827,-0.9313596779646144,1.90735746347006,1.8333341935304264,0.576880114818403,-0.0397780782909862,-0.8126743790310148,-0.8043117480144958,1.425381290373555,0.7591140923431833,0.7684370879073228,1.4701525229472443,1.0083149361770565,0.371390676354104,-0.0190727198674689,-0.0149923184047219,0.1003935280275911,2.2439575301122527,0.3021815402625155,0.4473276580908337,-0.0,0.3427774857693046,0,0.003896103896103896,0.8636363636363636,6.1891891891891895,0.0008282555551501441,0.912568306010929,11.96774193548387,0.002468590191462629,0.006976375455842714,0.19213973799126638,2.4444444444444446,0.9192960202949104,0.9912663755458515,0.47368421052631576
3,228,230,38,5802,6311,334,3,45,18,707,37,43,274134,527,365,2348773,65,22,12,5,5,1654624,57472728209,16153156,1622187,0.0,7240,-0.18287074463379,0.0547882538466824,0.0699561923278333,-0.7612020656806623,0.1451632700438369,0.2070100214372087,1.021042143230827,-0.7735021054282392,1.9690443154580952,1.8333341935304264,0.4576039506124319,-0.0397780782909862,-0.8126743790310148,-0.8040972546740088,1.425381290373555,0.7591140923431833,0.7685392187677892,1.4701525229472443,0.8859466186798407,0.371390676354104,0.934563273506,-0.0149923184047219,0.0822725304873563,1.5473167361641451,0.3955107230509996,0.4095454853847864,-0.0,0.3434808427048827,0,0.004243281471004243,0.8636363636363636,6.216216216216216,0.0008317070056723877,0.912568306010929,11.975332068311195,0.002470224891794613,0.007130407225479322,0.1956521739130435,2.5,0.9193471716051339,0.991304347826087,0.47368421052631576
3,233,235,39,70,205,19,4,1,1,218,38,44,276030,16,336,2154952,20,10,11,4,5,612385,42982707890,28029307,596013,0.0,45,-0.18287074463379,0.149906750108284,0.1650053666863024,-0.7118374699815273,-0.8707775664330168,-0.8732976525701727,-1.3225040176385294,-0.6156445328918638,-0.7451771720154696,-0.7813202771086046,-0.4682062763196293,0.0549316319256472,-0.7912317832782175,-0.7978406489268821,-1.203733059109865,0.4662927478639027,0.4639991340529426,-0.7986013704898616,-0.5824731912867461,-0.5570860145311551,-0.0190727198674689,-0.0149923184047219,-0.3012779732663612,0.2573180239594764,1.746560119502015,-0.3903365738765324,-0.0,-0.921682445166208,0,0.013761467889908258,0.8666666666666667,6.184210526315789,0.0008441080893088095,0.05637982195845697,12.8125,3.248330706052522e-05,0.004878048780487805,0.00425531914893617,1.0,0.34146341463414637,0.9914893617021276,0.02564102564102564
3,234,236,39,71,206,19,5,2,1,218,38,44,276040,16,336,2154962,20,10,11,4,5,512894,53604676900,2418635,498296,0.0,46,-0.18287074463379,0.1689304493606043,0.1840152015579962,-0.7118374699815273,-0.8706003262312589,-0.8731207269766569,-1.3225040176385294,-0.4577869603554885,-0.683490320027434,-0.7813202771086046,-0.4682062763196293,0.0549316319256472,-0.7912317832782175,-0.7978076499514226,-1.203733059109865,0.4662927478639027,0.4640148464930143,-0.7986013704898616,-0.5824731912867461,-0.5570860145311551,-0.0190727198674689,-0.0149923184047219,-0.3378912866896366,1.2029568872818943,-1.1669497330002747,-0.46650501625067,-0.0,-0.9215066059323136,0,0.013761467889908258,0.8666666666666667,6.2105263157894735,0.0008477001604834065,0.05637982195845697,12.875,3.294720141366696e-05,0.009708737864077669,0.00847457627118644,2.0,0.3446601941747573,0.9915254237288136,0.02564102564102564
3,235,237,39,4868,5063,282,6,1,1,292,39,44,276045,290,321,2056532,25,10,12,4,5,758762,56330183764,4396657,747903,0.0,4916,-0.18287074463379,0.1879541486129246,0.20302503642969,-0.7118374699815273,-0.0203790783981347,-0.0137931192704905,0.6341710309603301,-0.2999293878191131,-0.7451771720154696,-0.7813202771086046,-0.3281041151888061,0.1496413421422806,-0.7912317832782175,-0.7977911504636928,0.2060073161513035,0.31483343175393,0.3093572988666871,-0.5465176045524053,-0.5824731912867461,0.371390676354104,-0.0190727198674689,-0.0149923184047219,-0.2474103171069219,1.4455997730240748,-0.941926875909048,-0.271941364115613,-0.0,-0.0651695368659879,0,0.010273972602739725,0.8666666666666667,6.076923076923077,0.000851307390797186,0.8757763975155279,17.458620689655174,0.002367090632632688,0.00019751135690302193,0.004219409282700422,1.0,0.9614852854039108,0.9915611814345991,0.02564102564102564
3,236,238,39,4869,5064,282,7,2,1,292,39,44,276049,290,321,2056536,25,10,12,4,5,1758762,74638869586,761541,740541,0.0,4917,-0.18287074463379,0.2069778478652449,0.2220348713013838,-0.7118374699815273,-0.0202018381963767,-0.0136161936769747,0.6341710309603301,-0.1420718152827378,-0.683490320027434,-0.7813202771086046,-0.3281041151888061,0.1496413421422806,-0.7912317832782175,-0.797777950873509,0.2060073161513035,0.31483343175393,0.3093635838427159,-0.5465176045524053,-0.5824731912867461,0.371390676354104,-0.0190727198674689,-0.0149923184047219,0.120595969122741,3.075561678706885,-1.3554633220042036,-0.277679895515046,-0.0,-0.0649936976320934,0,0.010273972602739725,0.8666666666666667,6.102564102564102,0.0008549175873935882,0.8757763975155279,17.46206896551724,0.0023675722829202685,0.00039494470774091627,0.008403361344537815,2.0,0.9614928909952607,0.9915966386554622,0.02564102564102564
3,238,240,39,4872,5067,282,8,3,1,292,40,44,276125,290,321,2056612,25,10,12,4,5,1651402,53263457484,5153604,634640,0.0,4919,-0.18287074463379,0.2450252463698856,0.2600545410447714,-0.7118374699815273,-0.0196701175911027,-0.0130854168964274,0.6341710309603301,0.0157857572536374,-0.6218034680393985,-0.7813202771086046,-0.3281041151888061,0.2443510523589141,-0.7912317832782175,-0.7975271586600166,0.2060073161513035,0.31483343175393,0.3094829983872613,-0.5465176045524053,-0.5824731912867461,0.371390676354104,-0.0190727198674689,-0.0149923184047219,0.0810868142331243,1.1725792482221304,-0.8558154086924887,-0.3602276018083578,-0.0,-0.0646420191643044,0,0.010273972602739725,0.8666666666666667,6.0,0.0008619253529185951,0.8757763975155279,17.47241379310345,0.0023689435007947534,0.0005920663114268798,0.0125,3.0,0.9615156897572528,0.9916666666666667,0.02564102564102564
3,241,243,39,4877,5072,282,9,4,1,368,42,44,276219,291,321,2056706,31,11,12,4,5,806431,34884118697,2887021,794827,0.0,4924,-0.18287074463379,0.3020963441268465,0.3170840456598529,-0.7118374699815273,-0.0187839165823127,-0.0122007889288485,0.6341710309603301,0.1736433297900128,-0.560116616051363,-0.7813202771086046,-0.1842154091625553,0.433770472792181,-0.7912317832782175,-0.797216968290697,0.2111523540172202,0.31483343175393,0.3096306953239358,-0.2440170854274578,-0.4601048737895305,0.371390676354104,-0.0190727198674689,-0.0149923184047219,-0.2298678254486401,-0.4636726578786867,-1.1136654136441042,-0.2353650468937986,-0.0,-0.0637628229948318,0,0.008152173913043478,0.8666666666666667,5.785714285714286,0.0008724929404098183,0.8757763975155279,17.42955326460481,0.0023712663009364,0.0007886435331230284,0.01646090534979424,4.0,0.9615536277602523,0.9917695473251029,0.02564102564102564
3,242,244,39,4878,5073,282,10,5,1,368,42,44,276224,291,321,2056711,31,11,12,4,5,1806653,33203229446,3316796,787465,0.0,4925,-0.18287074463379,0.3211200433791669,0.3360938805315467,-0.7118374699815273,-0.0186066763805547,-0.0120238633353327,0.6341710309603301,0.3315009023263881,-0.4984297640633273,-0.7813202771086046,-0.1842154091625553,0.433770472792181,-0.7912317832782175,-0.7972004688029672,0.2111523540172202,0.31483343175393,0.3096385515439717,-0.2440170854274578,-0.4601048737895305,0.371390676354104,-0.0190727198674689,-0.0149923184047219,0.1382201581765657,-0.6133166833122077,-1.0647735416596762,-0.2411035782932317,-0.0,-0.0635869837609372,0,0.008152173913043478,0.8666666666666667,5.809523809523809,0.0008760973843786768,0.8757763975155279,17.432989690721648,0.002371746749180245,0.0009856100926473486,0.020491803278688523,5.0,0.9615612063867534,0.9918032786885246,0.02564102564102564
3,251,253,39,53,53,30,11,1,1,218,44,44,276798,22,264,1690001,20,10,11,4,5,607290,28780020960,12736548,591217,0.0,34,-0.18287074463379,0.4923333366500497,0.507182394376791,-0.7118374699815273,-0.8737906498629029,-0.9001903427845719,-1.2406658977351552,0.4893584748627634,-0.7451771720154696,-0.7813202771086046,-0.4682062763196293,0.6231898932254478,-0.7912317832782175,-0.7953063276115903,-1.1728628319143648,-0.2607119694639663,-0.2665523383275149,-0.7986013704898616,-0.5824731912867461,-0.5570860145311551,-0.0190727198674689,-0.0149923184047219,-0.3031529652947013,-1.0071003444207345,0.0068320866552758,-0.3940749597216398,-0.0,-0.9236166767390478,0,0.013761467889908258,0.8666666666666667,5.75,0.0009067951835086109,0.11320754716981132,2.409090909090909,3.136090963205961e-05,0.018867924528301886,0.003952569169960474,1.0,1.0,0.9920948616600791,0.02564102564102564
3,252,254,39,55,55,30,12,2,1,218,44,44,276925,22,264,1690128,20,10,11,4,5,508022,27991757872,6550242,493281,0.0,36,-0.18287074463379,0.51135703590237,0.5261922292484849,-0.7118374699815273,-0.8734361694593868,-0.8998364915975403,-1.2406658977351552,0.6472160473991388,-0.683490320027434,-0.7813202771086046,-0.4682062763196293,0.6231898932254478,-0.7912317832782175,-0.7948872406232542,-1.1728628319143648,-0.2607119694639663,-0.2663527903386036,-0.7986013704898616,-0.5824731912867461,-0.5570860145311551,-0.0190727198674689,-0.0149923184047219,-0.3396842133161475,-1.077276806979943,-0.6969316990663184,-0.4704141082050515,-0.0,-0.9232649982712589,0,0.013761467889908258,0.8666666666666667,5.7727272727272725,0.0009099903945458353,0.11320754716981132,2.5,3.254189473111224e-05,0.03636363636363636,0.007874015748031496,2.0,1.0,0.9921259842519685,0.02564102564102564
3,257,259,39,57,57,30,13,3,1,218,44,44,277039,22,264,1690242,20,10,11,4,5,507787,44000559220,25891743,493269,0.0,38,-0.18287074463379,0.6064755321639717,0.6212414036069539,-0.7118374699815273,-0.8730816890558709,-0.8994826404105087,-1.2406658977351552,0.8050736199355142,-0.6218034680393985,-0.7813202771086046,-0.4682062763196293,0.6231898932254478,-0.7912317832782175,-0.7945110523030156,-1.1728628319143648,-0.2607119694639663,-0.2661736685217855,-0.7986013704898616,-0.5824731912867461,-0.5570860145311551,-0.0190727198674689,-0.0149923184047219,-0.3397706947934115,0.3479339703839343,1.503387516520172,-0.4704234619644638,-0.0,-0.9229133198034696,0,0.013761467889908258,0.8666666666666667,5.886363636363637,0.0009276638752526711,0.11320754716981132,2.590909090909091,3.372296172798822e-05,0.05263157894736842,0.011583011583011582,3.0,1.0,0.9922779922779923,0.02564102564102564
3,260,262,39,58,58,30,14,4,1,218,44,44,277097,22,264,1690300,20,10,11,4,5,508034,34653757702,4857885,493512,0.0,39,-0.18287074463379,0.6635466299209326,0.6782709082220353,-0.7118374699815273,-0.8729044488541129,-0.899305714816993,-1.2406658977351552,0.9629311924718896,-0.560116616051363,-0.7813202771086046,-0.4682062763196293,0.6231898932254478,-0.7912317832782175,-0.7943196582453503,-1.1728628319143648,-0.2607119694639663,-0.2660825363693693,-0.7986013704898616,-0.5824731912867461,-0.5570860145311551,-0.0190727198674689,-0.0149923184047219,-0.3396797972407128,-0.4841809373945221,-0.8894568617583093,-0.4702340483363652,-0.0,-0.9227374805695752,0,0.013761467889908258,0.8666666666666667,5.954545454545454,0.0009382961984568636,0.11320754716981132,2.6363636363636362,3.4313415184632796e-05,0.06896551724137931,0.015267175572519083,4.0,1.0,0.9923664122137404,0.02564102564102564
