transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,sender_lifetime_days,sender_lifetime_block,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,is_sus,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio
0x6c53bee20241c009c92e19eb8be21641cfe2f9aec01681bef9bfc568a0dbf9a9,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:05:27+00:00,1000000,20000000000,180745,29252,0.0,2293,,118,2080,2281,0.9118807540552389,37,2016,2315,0.870842332613391,78,79,476690,9,0x6c53bee20241c009c92e19eb8be21641cfe2f9aec01681bef9bfc568a0dbf9a9,1341,37,1,382,36,217821,428,2,0.0,0.0,1,0,0,-0.10271597656905773,-0.002344268609753708,-0.05141479261166115,0.027821080664270026,0.5534624788327139,0.5346461571609484,0.5798979073040319,-1.4441487613833732,0.5342082719742692,0.5668905233774509,-0.1752667918943434,0.1113873611111119,0.027821080664270026,0.1215697805597109,0.5988699414887495,0.13025688507478037,0.15169440923799832,-0.8029550685469662,-0.6266283136583128,-0.17555558602627946,-0.12751534261266773,-0.7047938689274998,0.1439500315776364,0.5806900385256616,-1.026055650663071,-0.27567431659384983,-0.14023641,0.5320900310474233,1.0,1.0,5.971204188481676,0.00954908136000955,0.975,5.408878504672897,0.004229154735457561,0.5792656587473002,0.5879000438404208,36.24324324324324,1.0
0x424f5b4445113cfe5760aee860e16fbac288771fdb849b071d4e5591ffd8b86a,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:05:27+00:00,1000000,20000000000,151493,29252,0.0,2292,,116,2080,2281,0.9118807540552389,37,2016,2315,0.870842332613391,78,79,476690,10,0x424f5b4445113cfe5760aee860e16fbac288771fdb849b071d4e5591ffd8b86a,1341,37,1,382,36,217821,428,2,0.0,0.0,1,0,0,-0.10271597656905773,-0.002344268609753708,-0.05141479261166115,0.027821080664270026,0.5534624788327139,0.5346461571609484,0.5798979073040319,-1.4163937498254209,0.5342082719742692,0.5668905233774509,-0.1752667918943434,0.1113873611111119,0.027821080664270026,0.1215697805597109,0.5988699414887495,0.13025688507478037,0.15169440923799832,-0.8029550685469662,-0.6266283136583128,-0.17555558602627946,-0.12751534261266773,-0.7047938689274998,0.1439500315776364,0.5806900385256616,-1.0440997396369895,-0.27567431659384983,-0.14023641,0.5311258063720738,1.0,1.0,5.971204188481676,0.00954908136000955,0.975,5.408878504672897,0.004229154735457561,0.5792656587473002,0.5879000438404208,36.24324324324324,1.0
0x6de7107a3ab09ab0f01d3dc8428662b23352d147fbd42e07e95508651e008ff1,1,0x2f414643975d0a20aeccc2b0b0a93afa4ff64bf3,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:06:30+00:00,1000000,10000000000,3939183,735619,0.0,3,,115,2081,2284,0.9111208406304728,37,6,6,1.0,4,63,382430,11,0x6de7107a3ab09ab0f01d3dc8428662b23352d147fbd42e07e95508651e008ff1,2,2,5,382,36,217822,2,4,4.0,1.0,1,3,0,-0.10271597656905773,0.001412572111006666,-0.04123498942825414,0.027821080664270026,-1.6827990043173333,-1.6807013665351973,-1.7914794766757631,-1.3886387382674685,-1.6728688785414623,-1.7662666165814835,0.27184237110143056,0.1113873611111119,0.027821080664270026,0.1216063414922704,-1.6750764635508901,-0.3530710743863716,-0.33265591004101686,2.3833745685441694,3.059420590214115,-0.0013932983017958698,-0.12751534261266773,2.8667966830699654,0.1439500315776364,-0.757075982821212,1.2923359011951323,1.476537012008856,-0.14023641,-1.675984475502757,0.2,1.0,5.979057591623037,0.009553628404713918,0.0625,3.0,1.5689104701240223e-05,0.3333333333333333,0.0008756567425569177,1.0,0.05405405405405406
0xf06e1cc6ac2c363dab81259b6617390371bd9043ce57f92d02fde32646e728dc,1,0x143cf5e9710acb5b5bc3e11106ad213f4a3a4d31,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:06:30+00:00,1000000,10000000000,3203564,50029,4.8650383e+16,4,,114,2081,2284,0.9111208406304728,37,8,8,1.0,2,10,66699,12,0xf06e1cc6ac2c363dab81259b6617390371bd9043ce57f92d02fde32646e728dc,4,2,1,382,36,217822,2,2,0.0,0.0,1,0,0,-0.10271597656905773,0.001412572111006666,-0.04123498942825414,0.027821080664270026,-1.680573868513204,-1.6787824860469374,-1.8555707573238658,-1.3608837267095162,-1.6695722733875926,-1.7662666165814835,-0.1752667918943434,0.1113873611111119,0.027821080664270026,0.1216063414922704,-1.6750764635508901,-1.9540949401014374,-1.9550239416162636,-0.8029550685469662,-0.6266283136583128,-0.17555558602627946,-0.12751534261266773,-0.7047938689274998,0.1439500315776364,-0.757075982821212,0.8385695027640874,-0.2241349683876363,-0.03447285,-1.6750202508274077,1.0,1.0,5.979057591623037,0.009553628404713918,0.18181818181818182,4.0,0.0001199400299850075,0.5,0.0017513134851138354,2.0,0.05405405405405406
0x58f873945a8ca7a54c63de8f6b81281eb9795fa606c89c653508d5027d52f298,1,0xf49c0a08552f0568e91a52aed679df58878f2909,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:06:30+00:00,1000000,10000000000,3030537,745329,0.0,4,,113,2081,2284,0.9111208406304728,37,9,9,1.0,4,28,171993,13,0x58f873945a8ca7a54c63de8f6b81281eb9795fa606c89c653508d5027d52f298,5,4,5,382,36,217822,1,4,4.0,1.0,1,3,0,-0.10271597656905773,0.001412572111006666,-0.04123498942825414,0.027821080664270026,-1.6794613006111392,-1.6778230458028074,-1.7914794766757631,-1.333128715151564,-1.6679239708106577,-1.632943351440973,0.27184237110143056,0.1113873611111119,0.027821080664270026,0.1216063414922704,-1.6804143659101383,-1.4103509857076415,-1.4139759624292847,2.3833745685441694,3.059420590214115,-0.0013932983017958698,-0.12751534261266773,2.8667966830699654,0.1439500315776364,-0.757075982821212,0.7318378405567104,1.5006236015589514,-0.14023641,-1.6750202508274077,0.2,1.0,5.979057591623037,0.009553628404713918,0.13793103448275862,9.0,5.232740677000361e-05,0.5555555555555556,0.0021891418563922942,1.25,0.10810810810810811
0x368c6d40b9f198bf9e018041208468239d9491afecbbd78a1faef958ba45f363,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:06:39+00:00,1000000,20000000000,1719509,29252,0.0,2300,,112,2082,2286,0.910761154855643,37,2017,2319,0.8697714532125916,78,79,476692,14,0x368c6d40b9f198bf9e018041208468239d9491afecbbd78a1faef958ba45f363,1343,37,1,382,36,217823,428,2,0.0,0.0,1,0,0,-0.10271597656905773,0.00516941283176704,-0.03444845397264947,0.027821080664270026,0.5545750467347785,0.5384839181374684,0.5798979073040319,-1.3053737035936117,0.5375048771281389,0.5668905233774509,-0.1752667918943434,0.1113873611111119,0.027821080664270026,0.1216429024248299,0.5988699414887495,0.13025688507478037,0.15170468613847105,-0.8029550685469662,-0.6266283136583128,-0.17555558602627946,-0.12751534261266773,-0.7047938689274998,0.1439500315776364,0.5806900385256616,-0.07686945738183654,-0.27567431659384983,-0.14023641,0.5388396037748693,1.0,1.0,5.984293193717278,0.009558175407668576,0.975,5.418224299065421,0.004231234777938841,0.5791289348857266,0.5874890638670166,36.2972972972973,1.0
0x7b8e3bb28943cff2c6239bace13b3ca403b92c24da9e1226cacab3bcf0e34f56,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:06:39+00:00,1000000,20000000000,1690257,29252,0.0,2299,,111,2082,2286,0.910761154855643,37,2017,2319,0.8697714532125916,78,79,476692,15,0x7b8e3bb28943cff2c6239bace13b3ca403b92c24da9e1226cacab3bcf0e34f56,1343,37,1,382,36,217823,428,2,0.0,0.0,1,0,0,-0.10271597656905773,0.00516941283176704,-0.03444845397264947,0.027821080664270026,0.5545750467347785,0.5384839181374684,0.5798979073040319,-1.2776186920356594,0.5375048771281389,0.5668905233774509,-0.1752667918943434,0.1113873611111119,0.027821080664270026,0.1216429024248299,0.5988699414887495,0.13025688507478037,0.15170468613847105,-0.8029550685469662,-0.6266283136583128,-0.17555558602627946,-0.12751534261266773,-0.7047938689274998,0.1439500315776364,0.5806900385256616,-0.094913546355755,-0.27567431659384983,-0.14023641,0.5378753790995199,1.0,1.0,5.984293193717278,0.009558175407668576,0.975,5.418224299065421,0.004231234777938841,0.5791289348857266,0.5874890638670166,36.2972972972973,1.0
0xda9fc48c6141e0d8273312cadb440c222f70af066fd610451508ff54afeebb0b,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:07:37+00:00,1000000,6000000000,401047,41521,0.0,2301,,110,2083,2287,0.9108001749016178,37,2018,2320,0.8698275862068966,78,79,476694,16,0xda9fc48c6141e0d8273312cadb440c222f70af066fd610451508ff54afeebb0b,1344,37,2,382,36,217825,428,3,1.0,1.0,1,1,0,-0.10271597656905773,0.008926253552527415,-0.031055186244847134,0.027821080664270026,0.5556876146368432,0.5394433583815984,0.5798979073040319,-1.2498636804777072,0.5391531797050737,0.5668905233774509,-0.0634895011453999,0.1113873611111119,0.027821080664270026,0.1217160242899489,0.5988699414887495,0.13025688507478037,0.15171496303894375,0.7902097499986016,0.2948839123097942,-0.0013932983017958698,-0.12751534261266773,0.4857363150716553,0.1439500315776364,-1.2921823913599615,-0.8901624163839726,-0.24523988124986207,-0.14023641,0.5398038284502187,0.5,1.0,5.986910994764398,0.009562678468135117,0.975,5.420560747663552,0.004233314802966257,0.5793103448275863,0.5876694359422825,36.32432432432432,1.0
0x034ae57b2d6ce1c2ab40364fe39694536be1c66ec440669553b1fff0aa57bb9f,1,0x2f414643975d0a20aeccc2b0b0a93afa4ff64bf3,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:09:01+00:00,750000,6000000000,3831419,224227,3841190000000000.0,5,,109,2084,2289,0.91044124071647,37,8,8,1.0,4,63,382439,17,0x034ae57b2d6ce1c2ab40364fe39694536be1c66ec440669553b1fff0aa57bb9f,3,2,2,382,36,217831,3,3,1.0,1.0,1,1,0,-0.10271597656905773,0.012683094273287787,-0.02426865078924246,0.027821080664270026,-1.680573868513204,-1.6787824860469374,-1.7914794766757631,-1.222108668919755,-1.6712205759645273,-1.7662666165814835,-0.0634895011453999,0.1113873611111119,0.027821080664270026,0.12193538988530592,-1.6697385611916422,-0.3530710743863716,-0.33260966398888964,0.7902097499986016,0.2948839123097942,-0.0013932983017958698,-0.12751534261266773,0.4857363150716553,-0.5017057068210887,-1.2921823913599615,1.2258617044159257,0.2079799364988238,-0.13188584,-1.6740560261520583,0.5,1.0,5.992146596858639,0.009567005765911345,0.0625,2.6666666666666665,2.0918313983892897e-05,0.375,0.001310615989515072,1.5,0.05405405405405406
0x79690910567ff4c7ee719cf7af4d8ad71ee2077a5f75fea977300484d20129e1,1,0xf49c0a08552f0568e91a52aed679df58878f2909,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-06 23:09:01+00:00,750000,6000000000,3607192,188668,0.0,6,,108,2084,2289,0.91044124071647,37,11,11,1.0,4,28,172002,18,0x79690910567ff4c7ee719cf7af4d8ad71ee2077a5f75fea977300484d20129e1,6,4,2,382,36,217831,2,3,1.0,1.0,1,1,0,-0.10271597656905773,0.012683094273287787,-0.02426865078924246,0.027821080664270026,-1.6772361648070098,-1.6759041653145474,-1.7914794766757631,-1.1943536573618025,-1.666275668233723,-1.632943351440973,-0.0634895011453999,0.1113873611111119,0.027821080664270026,0.12193538988530592,-1.6750764635508901,-1.4103509857076415,-1.4139297163771574,0.7902097499986016,0.2948839123097942,-0.0013932983017958698,-0.12751534261266773,0.4857363150716553,-0.5017057068210887,-1.2921823913599615,1.0875473348564146,0.11977241458205302,-0.14023641,-1.6730918014767089,0.5,1.0,5.992146596858639,0.009567005765911345,0.13793103448275862,5.5,6.395237292372807e-05,0.5454545454545454,0.002621231979030144,1.5,0.10810810810810811
